 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Evaporation Experiment - Ole Wendroth                                 *
 *Parameter Estimation of Soil Hydraulic Properties                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)...............100
 No. of observations.................(NOBb)............. 181


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .095
 Saturated moisture content..........(WCS)............      .410
 First coefficient...................(ALPHA)..........      .019
 Second coefficeint..................(N)..............     1.310
 Saturated conductivity..............(CONDS).......... .6240E+01
 Pore conectivity factor.............(L)..............      .500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
   106      1.840   -150.580       1     1       .001165
   107      1.840   -141.470       1     2       .001165
   108      1.840   -134.470       1     3       .001165
   109      1.840   -131.530       1     4       .001165
   110      1.840   -129.170       1     5       .001165
   111      2.000   -167.460       1     1       .001165
   112      2.000   -154.770       1     2       .001165
   113      2.000   -146.160       1     3       .001165
   114      2.000   -142.520       1     4       .001165
   115      2.000   -139.790       1     5       .001165
   116      2.167   -187.450       1     1       .001165
   117      2.167   -172.880       1     2       .001165
   118      2.167   -162.140       1     3       .001165
   119      2.167   -157.620       1     4       .001165
   120      2.167   -155.620       1     5       .001165
   121      2.333   -212.070       1     1       .001165
   122      2.333   -193.680       1     2       .001165
   123      2.333   -180.410       1     3       .001165
   124      2.333   -175.310       1     4       .001165
   125      2.333   -173.060       1     5       .001165
   126      2.500   -220.710       1     1       .001165
   127      2.500   -206.890       1     2       .001165
   128      2.500   -197.290       1     3       .001165
   129      2.500   -191.810       1     4       .001165
   130      2.500   -189.900       1     5       .001165
   131      2.667   -238.990       1     1       .001165
   132      2.667   -222.990       1     2       .001165
   133      2.667   -211.570       1     3       .001165
   134      2.667   -206.400       1     4       .001165
   135      2.667   -204.430       1     5       .001165
   136      2.833   -260.800       1     1       .001165
   137      2.833   -241.700       1     2       .001165
   138      2.833   -228.450       1     3       .001165
   139      2.833   -222.000       1     4       .001165
   140      2.833   -220.060       1     5       .001165
   141      3.000   -293.550       1     1       .001165
   142      3.000   -265.900       1     2       .001165
   143      3.000   -247.230       1     3       .001165
   144      3.000   -239.490       1     4       .001165
   145      3.000   -235.990       1     5       .001165
   146      3.167   -332.930       1     1       .001165
   147      3.167   -296.510       1     2       .001165
   148      3.167   -270.900       1     3       .001165
   149      3.167   -262.980       1     4       .001165
   150      3.167   -259.240       1     5       .001165
   151      3.354   -385.180       1     1       .001165
   152      3.354   -336.530       1     2       .001165
   153      3.354   -302.650       1     3       .001165
   154      3.354   -292.180       1     4       .001165
   155      3.354   -287.500       1     5       .001165
   156      3.507   -405.980       1     1       .001165
   157      3.507   -358.530       1     2       .001165
   158      3.507   -324.330       1     3       .001165
   159      3.507   -313.170       1     4       .001165
   160      3.507   -308.750       1     5       .001165
   161      3.674   -450.280       1     1       .001165
   162      3.674   -394.040       1     2       .001165
   163      3.674   -348.990       1     3       .001165
   164      3.674   -339.260       1     4       .001165
   165      3.674   -335.000       1     5       .001165
   166      3.840   -497.810       1     1       .001165
   167      3.840   -429.350       1     2       .001165
   168      3.840   -375.260       1     3       .001165
   169      3.840   -365.250       1     4       .001165
   170      3.840   -360.060       1     5       .001165
   171      4.000   -562.010       1     1       .001165
   172      4.000   -466.560       1     2       .001165
   173      4.000   -401.530       1     3       .001165
   174      4.000   -390.840       1     4       .001165
   175      4.000   -383.410       1     5       .001165
   176      4.167   -647.410       1     1       .001165
   177      4.167   -517.580       1     2       .001165
   178      4.167   -438.880       1     3       .001165
   179      4.167   -419.030       1     4       .001165
   180      4.167   -412.970       1     5       .001165
   181      4.167       .184       2     0      1.000000



 Parameter estimation with the  1. initial estimate
 ==================================================

 Iteration     SSQ        WCR        WCS        ALPHA      N          CONDS 
      0    .1106D+01     .09500     .41000     .01900    1.31000    6.24000
      1    .9856D+00     .12178     .37914     .01762    1.29585   15.48455
      2    .1398D+00     .14143     .37146     .01804    1.36916   19.56935
      3    .3136D-01     .14780     .38357     .01952    1.35687   30.04933
      4    .2624D-01     .13867     .37388     .02008    1.35197   36.95521
      5    .2309D-01     .13048     .36744     .02063    1.34557   41.39778
      6    .2145D-01     .12433     .36331     .02090    1.34033   43.72067
      7    .2072D-01     .11861     .35950     .02110    1.33547   44.92546
      8    .1995D-01     .11393     .35674     .02131    1.33097   46.21326
      9    .1951D-01     .10941     .35407     .02150    1.32638   47.29106
     10    .1901D-01     .10519     .35188     .02172    1.32169   48.44793
     11    .1856D-01     .10116     .34986     .02192    1.31721   49.52221
     12    .1822D-01     .09730     .34802     .02211    1.31274   50.53974
     13    .1784D-01     .09343     .34619     .02226    1.30867   51.26884
     14    .1747D-01     .08969     .34445     .02238    1.30490   51.86953
     15    .1722D-01     .08620     .34281     .02255    1.30109   52.79786
     16    .1693D-01     .08289     .34148     .02273    1.29729   53.77073
     17    .1665D-01     .07978     .34035     .02293    1.29342   54.98620
     18    .1645D-01     .07654     .33921     .02309    1.28951   55.89584
     19    .1621D-01     .07342     .33823     .02326    1.28573   56.88323
     20    .1598D-01     .07073     .33744     .02343    1.28236   58.00678
     21    .1578D-01     .06807     .33668     .02360    1.27910   59.04665
     22    .1562D-01     .06577     .33608     .02375    1.27622   60.04324
     23    .1544D-01     .06330     .33553     .02393    1.27297   61.21701
     24    .1529D-01     .06068     .33483     .02408    1.26987   62.19563
     25    .1513D-01     .05839     .33433     .02423    1.26707   63.23375
     26    .1498D-01     .05617     .33387     .02437    1.26437   64.17979
     27    .1489D-01     .05305     .33283     .02447    1.26134   64.71175
     28    .1472D-01     .05078     .33226     .02461    1.25894   65.71529
     29    .1462D-01     .04836     .33162     .02476    1.25625   66.76665
     30    .1450D-01     .04588     .33096     .02490    1.25366   67.75947
     31    .1435D-01     .04352     .33038     .02504    1.25125   68.82613
     32    .1428D-01     .04134     .32991     .02519    1.24879   69.93555
     33    .1416D-01     .03950     .32959     .02530    1.24684   70.77741
     34    .1407D-01     .03789     .32943     .02544    1.24487   71.93951
     35    .1400D-01     .03639     .32931     .02556    1.24299   72.89257
     36    .1393D-01     .03521     .32930     .02568    1.24142   73.94541
     37    .1386D-01     .03386     .32931     .02581    1.23963   74.95229
     38    .1379D-01     .03173     .32881     .02592    1.23757   75.84411
     39    .1372D-01     .02966     .32831     .02602    1.23570   76.66370
     40    .1365D-01     .02885     .32843     .02613    1.23456   77.64095
     41    .1360D-01     .02720     .32825     .02624    1.23268   78.55883
     42    .1355D-01     .02567     .32805     .02635    1.23109   79.50203
     43    .1349D-01     .02431     .32802     .02648    1.22945   80.59783
     44    .1345D-01     .02239     .32761     .02657    1.22771   81.45709
     45    .1337D-01     .02066     .32733     .02668    1.22614   82.31370
     46    .1333D-01     .01903     .32709     .02678    1.22454   83.23489
     47    .1326D-01     .01806     .32713     .02686    1.22349   84.08557
     48    .1323D-01     .01618     .32672     .02695    1.22182   84.81041
     49    .1320D-01     .01573     .32667     .02693    1.22159   84.88674
     50    .1318D-01     .01342     .32607     .02705    1.21967   85.63167
     51    .1315D-01     .01188     .32575     .02714    1.21835   86.54072
     52    .1309D-01     .01113     .32562     .02713    1.21798   86.62421
     53    .1308D-01     .01241     .32645     .02722    1.21823   87.61130
     54    .1307D-01     .01227     .32643     .02723    1.21806   87.68420
     55    .1307D-01     .01206     .32642     .02724    1.21785   87.75459
     56    .1307D-01     .01341     .32737     .02731    1.21809   88.60550
     57    .1307D-01     .01341     .32737     .02731    1.21808   88.60593


 Mass balance error in FE solution during final run was   .0006 %

 RSQUARE for regression of predicted vs observed = .99857


 Correlation matrix
 ==================
         1          2          3          4          5
   1   1.0000
   2    .5961     1.0000
   3   -.2934      .3045     1.0000
   4    .6348     -.2296     -.7506     1.0000
   5   -.2090      .3133      .9534     -.6621     1.0000

 Non-linear least-squares analysis: final results
 ================================================
                                           95% Confidence limits
 Variable        Value        S.E.Coeff.     Lower         Upper
   WCR          .013413         .00961      -.00556       .03239
   WCS          .327366         .00828       .31102       .34372
   ALPHA        .027313         .00092       .02549       .02914
   N           1.218084         .01012      1.19812      1.23805
   CONDS      88.605930        7.80763     73.19679    104.01510


 Contributions to the final objective function

 Measurement Set   1:    .1302E-01
 Measurement Set   2:    .4740E-04


------------Observed & Fitted Quantity -----------------------------
                                               Resi-
    No     Time           Obs        Fitted    dual   Type  Position
    1  .1389E-02       -19.730      -19.697    -.033     1     1
    6       .023       -26.570      -23.375   -3.195     1     1
   11       .043       -29.840      -26.259   -3.581     1     1
   16       .085       -35.450      -31.738   -3.712     1     1
   21       .126       -42.190      -37.061   -5.129     1     1
   26       .168       -47.200      -42.093   -5.107     1     1
   31       .209       -53.940      -48.926   -5.014     1     1
   36       .258       -61.800      -57.228   -4.572     1     1
   41       .293       -67.420      -63.219   -4.201     1     1
   46       .334       -75.390      -71.564   -3.826     1     1
   51       .376       -85.700      -82.054   -3.646     1     1
   56       .417       -96.730      -93.375   -3.355     1     1
   61       .458      -109.910     -106.803   -3.107     1     1
   66       .476      -116.140     -110.423   -5.717     1     1
   71      1.000       -79.250      -96.690   17.440     1     1
   76      1.083       -97.030     -106.562    9.532     1     1
   81      1.167      -105.170     -111.669    6.499     1     1
   86      1.333      -117.520     -123.414    5.894     1     1
   91      1.465      -124.560     -130.313    5.753     1     1
   96      1.563      -129.480     -136.397    6.917     1     1
  101      1.674      -138.020     -143.254    5.234     1     1
  106      1.840      -150.580     -154.642    4.062     1     1
  111      2.000      -167.460     -166.533    -.927     1     1
  116      2.167      -187.450     -187.520     .070     1     1
  121      2.333      -212.070     -208.956   -3.114     1     1
  126      2.500      -220.710     -220.771     .061     1     1
  131      2.667      -238.990     -236.855   -2.135     1     1
  136      2.833      -260.800     -256.216   -4.584     1     1
  141      3.000      -293.550     -276.739  -16.811     1     1
  146      3.167      -332.930     -321.336  -11.594     1     1
  151      3.354      -385.180     -363.710  -21.470     1     1
  156      3.507      -405.980     -388.962  -17.018     1     1
  161      3.674      -450.280     -438.922  -11.358     1     1
  166      3.840      -497.810     -494.741   -3.069     1     1
  171      4.000      -562.010     -556.594   -5.416     1     1
  176      4.167      -647.410     -675.936   28.526     1     1
    2  .1389E-02       -17.730      -17.670    -.060     1     2
    7       .023       -23.250      -20.576   -2.674     1     2
   12       .043       -26.830      -23.262   -3.568     1     2
   17       .085       -32.860      -28.509   -4.351     1     2
   22       .126       -38.490      -33.631   -4.859     1     2
   27       .168       -43.810      -38.492   -5.318     1     2
   32       .209       -49.640      -44.529   -5.111     1     2
   37       .258       -57.510      -52.189   -5.321     1     2
   42       .293       -61.910      -57.626   -4.284     1     2
   47       .334       -69.580      -65.034   -4.546     1     2
   52       .376       -77.660      -73.656   -4.004     1     2
   57       .417       -86.860      -83.308   -3.552     1     2
   62       .458       -96.580      -93.863   -2.717     1     2
   67       .476      -101.080      -98.091   -2.989     1     2
   72      1.000       -77.550      -94.644   17.094     1     2
   77      1.083       -91.650     -101.613    9.963     1     2
   82      1.167       -98.650     -106.799    8.149     1     2
   87      1.333      -109.860     -117.741    7.881     1     2
   92      1.465      -117.860     -125.023    7.163     1     2
   97      1.563      -122.660     -130.847    8.187     1     2
  102      1.674      -129.660     -137.514    7.854     1     2
  107      1.840      -141.470     -147.974    6.504     1     2
  112      2.000      -154.770     -159.119    4.349     1     2
  117      2.167      -172.880     -176.538    3.658     1     2
  122      2.333      -193.680     -195.231    1.551     1     2
  127      2.500      -206.890     -208.946    2.056     1     2
  132      2.667      -222.990     -223.834     .844     1     2
  137      2.833      -241.700     -240.404   -1.296     1     2
  142      3.000      -265.900     -258.862   -7.038     1     2
  147      3.167      -296.510     -288.739   -7.771     1     2
  152      3.354      -336.530     -324.148  -12.382     1     2
  157      3.507      -358.530     -348.302  -10.228     1     2
  162      3.674      -394.040     -382.643  -11.397     1     2
  167      3.840      -429.350     -422.597   -6.753     1     2
  172      4.000      -466.560     -463.462   -3.098     1     2
  177      4.167      -517.580     -523.623    6.043     1     2
    3  .1389E-02       -15.420      -15.753     .333     1     3
    8       .023       -20.900      -18.197   -2.703     1     3
   13       .043       -24.050      -20.767   -3.283     1     3
   18       .085       -29.940      -25.873   -4.067     1     3
   23       .126       -35.820      -30.854   -4.966     1     3
   28       .168       -40.800      -35.589   -5.211     1     3
   33       .209       -46.790      -41.202   -5.588     1     3
   38       .258       -53.890      -48.412   -5.478     1     3
   43       .293       -58.560      -53.604   -4.956     1     3
   48       .334       -65.060      -60.357   -4.703     1     3
   53       .376       -71.660      -68.121   -3.539     1     3
   58       .417       -79.670      -76.718   -2.952     1     3
   63       .458       -87.790      -85.994   -1.796     1     3
   68       .476       -91.650      -90.018   -1.632     1     3
   73      1.000       -75.850      -92.719   16.869     1     3
   78      1.083       -87.930      -97.785    9.855     1     3
   83      1.167       -94.420     -103.011    8.591     1     3
   88      1.333      -105.510     -113.547    8.037     1     3
   93      1.465      -112.300     -120.857    8.557     1     3
   98      1.563      -117.390     -126.567    9.177     1     3
  103      1.674      -124.280     -133.182    8.902     1     3
  108      1.840      -134.470     -143.159    8.689     1     3
  113      2.000      -146.160     -153.546    7.386     1     3
  118      2.167      -162.140     -169.142    7.002     1     3
  123      2.333      -180.410     -185.952    5.542     1     3
  128      2.500      -197.290     -200.546    3.256     1     3
  133      2.667      -211.570     -215.122    3.552     1     3
  138      2.833      -228.450     -230.130    1.680     1     3
  143      3.000      -247.230     -246.768    -.462     1     3
  148      3.167      -270.900     -270.717    -.183     1     3
  153      3.354      -302.650     -300.481   -2.169     1     3
  158      3.507      -324.330     -324.431     .101     1     3
  163      3.674      -348.990     -352.679    3.689     1     3
  168      3.840      -375.260     -384.611    9.351     1     3
  173      4.000      -401.530     -418.605   17.075     1     3
  178      4.167      -438.880     -459.575   20.695     1     3
    4  .1389E-02       -13.730      -13.697    -.033     1     4
    9       .023       -18.610      -15.789   -2.821     1     4
   14       .043       -22.170      -18.278   -3.892     1     4
   19       .085       -28.270      -23.284   -4.986     1     4
   24       .126       -33.860      -28.166   -5.694     1     4
   29       .168       -38.840      -32.839   -6.001     1     4
   34       .209       -44.540      -38.143   -6.397     1     4
   39       .258       -51.860      -45.069   -6.791     1     4
   44       .293       -55.930      -50.104   -5.826     1     4
   49       .334       -62.440      -56.449   -5.991     1     4
   54       .376       -68.950      -63.693   -5.257     1     4
   59       .417       -76.680      -71.607   -5.073     1     4
   64       .458       -84.710      -80.176   -4.534     1     4
   69       .476       -88.270      -84.119   -4.151     1     4
   74      1.000       -73.550      -90.592   17.042     1     4
   79      1.083       -85.340      -94.322    8.982     1     4
   84      1.167       -91.840      -99.569    7.729     1     4
   89      1.333      -102.240     -109.898    7.658     1     4
   94      1.465      -110.040     -117.159    7.119     1     4
   99      1.563      -115.130     -122.732    7.602     1     4
  104      1.674      -121.730     -129.385    7.655     1     4
  109      1.840      -131.530     -139.083    7.553     1     4
  114      2.000      -142.520     -148.842    6.322     1     4
  119      2.167      -157.620     -163.327    5.707     1     4
  124      2.333      -175.310     -179.160    3.850     1     4
  129      2.500      -191.810     -193.705    1.895     1     4
  134      2.667      -206.400     -208.386    1.986     1     4
  139      2.833      -222.000     -222.612     .612     1     4
  144      3.000      -239.490     -237.569   -1.921     1     4
  149      3.167      -262.980     -258.470   -4.510     1     4
  154      3.354      -292.180     -285.266   -6.914     1     4
  159      3.507      -313.170     -307.311   -5.859     1     4
  164      3.674      -339.260     -333.842   -5.418     1     4
  169      3.840      -365.250     -361.260   -3.990     1     4
  174      4.000      -390.840     -390.000    -.840     1     4
  179      4.167      -419.030     -425.238    6.208     1     4
    5  .1389E-02       -11.830      -11.742    -.088     1     5
   10       .023       -16.630      -13.667   -2.963     1     5
   15       .043       -19.900      -16.125   -3.775     1     5
   20       .085       -25.720      -21.088   -4.632     1     5
   25       .126       -31.650      -25.931   -5.719     1     5
   30       .168       -36.660      -30.565   -6.095     1     5
   35       .209       -41.970      -35.736   -6.234     1     5
   40       .258       -49.020      -42.567   -6.453     1     5
   45       .293       -53.720      -47.485   -6.235     1     5
   50       .334       -59.540      -53.718   -5.822     1     5
   55       .376       -66.490      -60.673   -5.817     1     5
   60       .417       -73.440      -68.408   -5.032     1     5
   65       .458       -81.510      -76.552   -4.958     1     5
   70       .476       -84.990      -80.530   -4.460     1     5
   75      1.000       -71.950      -88.582   16.632     1     5
   80      1.083       -82.970      -91.749    8.779     1     5
   85      1.167       -89.190      -96.955    7.765     1     5
   90      1.333      -100.710     -107.226    6.516     1     5
   95      1.465      -108.120     -114.474    6.354     1     5
  100      1.563      -112.930     -119.898    6.968     1     5
  105      1.674      -119.450     -126.631    7.181     1     5
  110      1.840      -129.170     -136.219    7.049     1     5
  115      2.000      -139.790     -145.733    5.943     1     5
  120      2.167      -155.620     -159.694    4.074     1     5
  125      2.333      -173.060     -175.166    2.106     1     5
  130      2.500      -189.900     -189.490    -.410     1     5
  135      2.667      -204.430     -204.335    -.095     1     5
  140      2.833      -220.060     -218.277   -1.783     1     5
  145      3.000      -235.990     -232.600   -3.390     1     5
  150      3.167      -259.240     -252.114   -7.126     1     5
  155      3.354      -287.500     -277.914   -9.586     1     5
  160      3.507      -308.750     -298.663  -10.087     1     5
  165      3.674      -335.000     -324.797  -10.203     1     5
  170      3.840      -360.060     -350.884   -9.176     1     5
  175      4.000      -383.410     -376.676   -6.734     1     5
  180      4.167      -412.970     -410.435   -2.535     1     5
  181      4.167          .184         .191    -.007     2     0


  Pressure    Log P      WC       Rel K     Log RK      Abs K    Log KA     Diffus     Log D
  .000E+00             .3274     .100E+01             .886E+02
  .141E+01    .150     .3263     .260E+00   -.586     .230E+02   1.362     .256E+05   4.408
  .168E+01    .225     .3261     .241E+00   -.618     .214E+02   1.330     .230E+05   4.362
  .200E+01    .300     .3258     .223E+00   -.652     .197E+02   1.295     .206E+05   4.313
  .237E+01    .375     .3254     .204E+00   -.689     .181E+02   1.258     .183E+05   4.263
  .282E+01    .450     .3250     .187E+00   -.729     .165E+02   1.218     .163E+05   4.211
  .335E+01    .525     .3244     .169E+00   -.772     .150E+02   1.175     .144E+05   4.157
  .398E+01    .600     .3237     .152E+00   -.819     .134E+02   1.129     .126E+05   4.100
  .473E+01    .675     .3229     .135E+00   -.869     .120E+02   1.078     .110E+05   4.041
  .562E+01    .750     .3219     .119E+00   -.923     .106E+02   1.024     .954E+04   3.979
  .668E+01    .825     .3208     .104E+00   -.982     .923E+01    .965     .822E+04   3.915
  .794E+01    .900     .3193     .899E-01  -1.046     .796E+01    .901     .705E+04   3.848
  .944E+01    .975     .3177     .766E-01  -1.116     .679E+01    .832     .600E+04   3.778
  .112E+02   1.050     .3156     .644E-01  -1.191     .571E+01    .756     .507E+04   3.705
  .133E+02   1.125     .3133     .534E-01  -1.273     .473E+01    .675     .426E+04   3.630
  .158E+02   1.200     .3105     .436E-01  -1.361     .386E+01    .586     .356E+04   3.552
  .188E+02   1.275     .3073     .350E-01  -1.456     .310E+01    .491     .296E+04   3.471
  .224E+02   1.350     .3037     .276E-01  -1.559     .245E+01    .388     .244E+04   3.387
  .266E+02   1.425     .2996     .214E-01  -1.669     .190E+01    .278     .200E+04   3.302
  .316E+02   1.500     .2950     .163E-01  -1.787     .145E+01    .161     .164E+04   3.214
  .376E+02   1.575     .2899     .122E-01  -1.912     .108E+01    .035     .133E+04   3.124
  .447E+02   1.650     .2844     .902E-02  -2.045     .799E+00   -.097     .108E+04   3.033
  .531E+02   1.725     .2785     .654E-02  -2.184     .579E+00   -.237     .870E+03   2.940
  .631E+02   1.800     .2722     .467E-02  -2.331     .414E+00   -.383     .701E+03   2.846
  .750E+02   1.875     .2657     .329E-02  -2.483     .291E+00   -.536     .563E+03   2.750
  .891E+02   1.950     .2589     .229E-02  -2.641     .203E+00   -.694     .451E+03   2.654
  .106E+03   2.025     .2519     .157E-02  -2.804     .139E+00   -.856     .361E+03   2.558
  .126E+03   2.100     .2448     .107E-02  -2.971     .947E-01  -1.024     .289E+03   2.460
  .150E+03   2.175     .2376     .721E-03  -3.142     .639E-01  -1.195     .231E+03   2.363
  .178E+03   2.250     .2305     .482E-03  -3.317     .427E-01  -1.369     .184E+03   2.265
  .211E+03   2.325     .2234     .321E-03  -3.494     .284E-01  -1.546     .147E+03   2.166
  .251E+03   2.400     .2163     .212E-03  -3.673     .188E-01  -1.726     .117E+03   2.068
  .299E+03   2.475     .2094     .140E-03  -3.855     .124E-01  -1.908     .931E+02   1.969
  .355E+03   2.550     .2027     .916E-04  -4.038     .811E-02  -2.091     .741E+02   1.870
  .422E+03   2.625     .1960     .599E-04  -4.223     .530E-02  -2.275     .590E+02   1.771
  .501E+03   2.700     .1896     .390E-04  -4.409     .346E-02  -2.461     .470E+02   1.672
  .596E+03   2.775     .1833     .254E-04  -4.595     .225E-02  -2.648     .374E+02   1.573
  .708E+03   2.850     .1772     .165E-04  -4.783     .146E-02  -2.835     .297E+02   1.473
  .841E+03   2.925     .1713     .107E-04  -4.971     .947E-03  -3.024     .237E+02   1.374
  .100E+04   3.000     .1656     .692E-05  -5.160     .614E-03  -3.212     .188E+02   1.275
  .119E+04   3.075     .1600     .448E-05  -5.349     .397E-03  -3.401     .150E+02   1.175
  .141E+04   3.150     .1547     .290E-05  -5.538     .257E-03  -3.591     .119E+02   1.076
  .168E+04   3.225     .1495     .187E-05  -5.728     .166E-03  -3.780     .947E+01    .976
  .200E+04   3.300     .1445     .121E-05  -5.918     .107E-03  -3.970     .753E+01    .877
  .237E+04   3.375     .1397     .780E-06  -6.108     .691E-04  -4.160     .599E+01    .777
  .282E+04   3.450     .1351     .503E-06  -6.298     .446E-04  -4.351     .476E+01    .678
  .335E+04   3.525     .1306     .325E-06  -6.488     .288E-04  -4.541     .379E+01    .578
  .398E+04   3.600     .1263     .209E-06  -6.679     .186E-04  -4.731     .301E+01    .479
  .473E+04   3.675     .1221     .135E-06  -6.870     .120E-04  -4.922     .239E+01    .379
  .562E+04   3.750     .1181     .871E-07  -7.060     .772E-05  -5.113     .190E+01    .280
  .668E+04   3.825     .1142     .561E-07  -7.251     .497E-05  -5.303     .151E+01    .180
  .794E+04   3.900     .1105     .362E-07  -7.442     .321E-05  -5.494     .120E+01    .081
  .944E+04   3.975     .1069     .233E-07  -7.632     .207E-05  -5.685     .958E+00   -.019
  .112E+05   4.050     .1035     .150E-07  -7.823     .133E-05  -5.876     .761E+00   -.118
  .133E+05   4.125     .1002     .969E-08  -8.014     .858E-06  -6.066     .606E+00   -.218
  .158E+05   4.200     .0969     .624E-08  -8.205     .553E-06  -6.258     .481E+00   -.318
  .188E+05   4.275     .0939     .402E-08  -8.395     .356E-06  -6.448     .383E+00   -.417
  .224E+05   4.350     .0909     .259E-08  -8.587     .230E-06  -6.639     .304E+00   -.517
  .266E+05   4.425     .0880     .167E-08  -8.777     .148E-06  -6.830     .242E+00   -.616
  .316E+05   4.500     .0853     .108E-08  -8.968     .954E-07  -7.020     .193E+00   -.715
  .376E+05   4.575     .0826     .694E-09  -9.159     .615E-07  -7.211     .153E+00   -.815
