 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Transient flow infolving hysteresis with solute transport             *
 *Parameter Estimation of Soil Hydraulic Properties                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 340


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .050
 Saturated moisture content..........(WCS)............      .450
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.500
 Saturated conductivity..............(CONDS).......... .5000E+01
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............      .450
 Saturated moisture content (wetting)(WCSwet).........      .400
 First coefficient (wettine).........(ALPHAW).........      .020
 Saturated conductivity (wetting)....(CONDKW)......... .3000E+01


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
    61       .394    -92.612       1     2       .000268
    62       .403    -77.559       1     2       .000268
    63       .403       .158       2     2       .922937
    64       .412    -67.074       1     2       .000268
    65       .412  -1040.000       1     3       .000268
    66       .412       .400       2     1       .922937
    67       .420    -57.830       1     2       .000268
    68       .429    -51.019       1     2       .000268
    69       .429       .205       2     2       .922937
    70       .441    -43.773       1     2       .000268
    71       .453    -37.778       1     2       .000268
    72       .465    -33.684       1     2       .000268
    73       .465       .259       2     2       .922937
    74       .476    -30.012       1     2       .000268
    75       .500       .298       2     2       .922937
    76       .511   .000E+00       1     1       .000268
    77       .523    -21.409       1     2       .000268
    78       .534       .323       2     2       .922937
    79       .580    -15.930       1     2       .000268
    80       .602       .400       2     1       .922937
    81       .614       .356       2     2       .922937
    82       .682    -11.027       1     2       .000268
    83       .682       .058       2     3       .922937
    84       .708   .000E+00       1     1       .000268
    85       .722  -1040.000       1     3       .000268
    86       .722       .375       2     2       .922937
    87       .752       .400       2     1       .922937
    88       .839     -7.495       1     2       .000268
    89       .912  -1040.000       1     3       .000268
    90       .942   .000E+00       1     1       .000268
    91       .956       .400       2     1       .922937
    92      1.000   .000E+00       1     1       .000268
    93      1.001     -4.229       1     1       .000268
    94      1.001       .399       2     1       .922937
    95      1.002     -5.609       1     2       .000268
    96      1.003  -1030.150       1     3       .000268
    97      1.003       .391       2     2       .922937
    98      1.005     -7.382       1     1       .000268
    99      1.014       .393       2     1       .922937
   100      1.018       .059       2     3       .922937
   101      1.025     -9.406       1     2       .000268
   102      1.025   -976.330       1     3       .000268
   103      1.044    -15.229       1     1       .000268
   104      1.068   -534.018       1     3       .000268
   105      1.082    -14.065       1     2       .000268
   106      1.100       .375       2     1       .922937
   107      1.123       .377       2     2       .922937
   108      1.146   -161.524       1     3       .000268
   109      1.192    -24.270       1     1       .000268
   110      1.205       .134       2     3       .922937
   111      1.215    -95.675       1     3       .000268
   112      1.238    -20.126       1     2       .000268
   113      1.282       .165       2     3       .922937
   114      1.292       .366       2     2       .922937
   115      1.323    -64.528       1     3       .000268
   116      1.384       .351       2     1       .922937
   117      1.415    -30.383       1     1       .000268
   118      1.419       .198       2     3       .922937
   119      1.493    -49.483       1     3       .000268
   120      1.643    -27.228       1     2       .000268
   121      1.646       .222       2     3       .922937
   122      1.743       .349       2     2       .922937
   123      1.843       .332       2     1       .922937
   124      1.896       .232       2     3       .922937
   125      1.972    -40.851       1     3       .000268
   126      2.050    -38.694       1     1       .000268
   127      2.100    -31.604       1     2       .000268
   128      2.100       .236       2     3       .922937
   129      2.300       .337       2     2       .922937
   130      2.350       .320       2     1       .922937
   131      2.400    -39.692       1     3       .000268
   132      2.650    -43.096       1     1       .000268
   133      2.800    -36.007       1     2       .000268
   134      2.900    -40.085       1     3       .000268
   135      2.950       .311       2     1       .922937
   136      2.950       .327       2     2       .922937
   137      3.000       .238       2     3       .922937
   138      3.250    -46.258       1     1       .000268
   139      3.250    -40.480       1     3       .000268
   140      3.500       .321       2     2       .922937
   141      3.550    -39.351       1     2       .000268
   142      3.600       .237       2     3       .922937
   143      3.750    -48.373       1     1       .000268
   144      3.750       .302       2     1       .922937
   145      3.900    -41.922       1     3       .000268
   146      3.975       .316       2     2       .922937
   147      4.000       .316       2     2       .922937
   148      4.150    -49.869       1     1       .000268
   149      4.150    -41.531       1     2       .000268
   150      4.350       .296       2     1       .922937
   151      4.400    -42.845       1     3       .000268
   152      4.500       .234       2     3       .922937
   153      4.700    -51.698       1     1       .000268
   154      4.700    -43.282       1     3       .000268
   155      4.900    -43.854       1     2       .000268
   156      4.900       .292       2     1       .922937
   157      5.050       .308       2     2       .922937
   158      5.250       .232       2     3       .922937
   159      5.350    -53.586       1     1       .000268
   160      5.500       .288       2     1       .922937
   161      5.700    -44.615       1     3       .000268
   162      5.750    -46.040       1     2       .000268
   163      6.000    -55.223       1     1       .000268
   164      6.000       .285       2     1       .922937
   165      6.050       .230       2     3       .922937
   166      6.250       .300       2     2       .922937
   167      6.550    -47.767       1     2       .000268
   168      6.550    -45.746       1     3       .000268
   169      6.600       .282       2     1       .922937
   170      6.650    -56.659       1     1       .000268
   171      6.900       .297       2     2       .922937
   172      7.000       .228       2     3       .922937
   173      7.150       .280       2     1       .922937
   174      7.400    -58.122       1     1       .000268
   175      7.500       .278       2     1       .922937
   176      7.550    -49.610       1     2       .000268
   177      7.600    -47.043       1     3       .000268
   178      7.850       .293       2     2       .922937
   179      7.975       .276       2     1       .922937
   180      8.000       .226       2     3       .922937
   181      8.200    -59.504       1     1       .000268
   182      8.450    -51.061       1     2       .000268
   183      8.600    -48.263       1     3       .000268
   184      8.650       .274       2     1       .922937
   185      8.750       .290       2     2       .922937
   186      8.900    -60.608       1     1       .000268
   187      9.000       .224       2     3       .922937
   188      9.450       .271       2     1       .922937
   189      9.500    -52.593       1     2       .000268
   190      9.550    -49.274       1     3       .000268
   191      9.600    -61.645       1     1       .000268
   192     10.000       .286       2     2       .922937
   193     10.000       .222       2     3       .922937
   194     10.250       .269       2     1       .922937
   195     10.400    -62.753       1     1       .000268
   196     10.550    -50.233       1     3       .000268
   197     10.600    -54.050       1     2       .000268
   198     10.800       .283       2     2       .922937
   199     11.100       .267       2     1       .922937
   200     11.100       .221       2     3       .922937
   201     11.200    -63.785       1     1       .000268
   202     11.350    -54.967       1     2       .000268
   203     11.600    -51.186       1     3       .000268
   204     11.700       .281       2     2       .922937
   205     11.950       .265       2     1       .922937
   206     12.001    -55.719       1     2       .000268
   207     12.002    -59.483       1     1       .000268
   208     12.025       .280       2     2       .922937
   209     12.033    -51.556       1     3       .000268
   210     12.044       .219       2     3       .922937
   211     12.079       .331       2     1       .922937
   212     12.155    -53.954       1     2       .000268
   213     12.155       .283       2     2       .922937
   214     12.226    -18.417       1     1       .000268
   215     12.343       .375       2     1       .922937
   216     12.466       .313       2     2       .922937
   217     12.500    -12.213       1     1       .000268
   218     12.500       .220       2     3       .922937
   219     12.600    -28.623       1     2       .000268
   220     12.600    -50.752       1     3       .000268
   221     12.650       .389       2     1       .922937
   222     12.750    -21.516       1     2       .000268
   223     12.800     -9.222       1     1       .000268
   224     12.850       .366       2     2       .922937
   225     12.950    -15.595       1     2       .000268
   226     13.000       .396       2     1       .922937
   227     13.000       .249       2     3       .922937
   228     13.001    -40.664       1     3       .000268
   229     13.002    -10.427       1     1       .000268
   230     13.009       .379       2     2       .922937
   231     13.013    -40.134       1     3       .000268
   232     13.018    -14.357       1     2       .000268
   233     13.043    -16.867       1     1       .000268
   234     13.057    -15.419       1     2       .000268
   235     13.057    -38.006       1     3       .000268
   236     13.057       .379       2     1       .922937
   237     13.074    -37.198       1     3       .000268
   238     13.097    -36.127       1     3       .000268
   239     13.127    -34.811       1     3       .000268
   240     13.167    -33.363       1     3       .000268
   241     13.216    -19.453       1     2       .000268
   242     13.216    -31.999       1     3       .000268
   243     13.265    -30.940       1     3       .000268
   244     13.314    -30.183       1     3       .000268
   245     13.314       .364       2     2       .922937
   246     13.363    -27.792       1     1       .000268
   247     13.363    -29.643       1     3       .000268
   248     13.461       .352       2     1       .922937
   249     13.510       .292       2     3       .922937
   250     13.510    -23.851       1     2       .000268
   251     13.608    -28.503       1     3       .000268
   252     13.657       .355       2     2       .922937
   253     13.804    -28.481       1     3       .000268
   254     13.853    -34.101       1     1       .000268
   255     13.853    -27.087       1     2       .000268
   256     13.951       .337       2     1       .922937
   257     14.000       .292       2     3       .922937
   258     14.050    -28.854       1     3       .000268
   259     14.100       .346       2     2       .922937
   260     14.250    -37.227       1     1       .000268
   261     14.400    -30.617       1     2       .000268
   262     14.500    -29.940       1     3       .000268
   263     14.500       .290       2     3       .922937
   264     14.550       .326       2     1       .922937
   265     14.600       .339       2     2       .922937
   266     14.700    -39.875       1     1       .000268
   267     15.000    -33.420       1     2       .000268
   268     15.000       .287       2     3       .922937
   269     15.100       .319       2     1       .922937
   270     15.100       .333       2     2       .922937
   271     15.150    -31.535       1     3       .000268
   272     15.200    -42.194       1     1       .000268
   273     15.500    -35.317       1     2       .000268
   274     15.600    -43.749       1     1       .000268
   275     15.700       .313       2     1       .922937
   276     15.700       .327       2     2       .922937
   277     15.950    -44.954       1     1       .000268
   278     16.000    -36.933       1     2       .000268
   279     16.000       .282       2     3       .922937
   280     16.200    -33.905       1     3       .000268
   281     16.300       .323       2     2       .922937
   282     16.450    -46.480       1     1       .000268
   283     16.550    -38.470       1     2       .000268
   284     16.550       .306       2     1       .922937
   285     17.000       .318       2     2       .922937
   286     17.000       .278       2     3       .922937
   287     17.100    -35.722       1     3       .000268
   288     17.200    -48.459       1     1       .000268
   289     17.300    -40.293       1     2       .000268
   290     17.350       .301       2     1       .922937
   291     17.750    -36.917       1     3       .000268
   292     17.850    -41.490       1     2       .000268
   293     18.000       .312       2     2       .922937
   294     18.000       .274       2     3       .922937
   295     18.050    -50.403       1     1       .000268
   296     18.150       .296       2     1       .922937
   297     18.300    -37.866       1     3       .000268
   298     18.500    -42.792       1     2       .000268
   299     18.900    -52.108       1     1       .000268
   300     18.950       .293       2     1       .922937
   301     19.000    -38.984       1     3       .000268
   302     19.000       .307       2     2       .922937
   303     19.000       .270       2     3       .922937
   304     19.100    -43.907       1     2       .000268
   305     19.650       .290       2     1       .922937
   306     19.750    -53.639       1     1       .000268
   307     19.750    -40.084       1     3       .000268
   308     19.850    -45.193       1     2       .000268
   309     20.000       .303       2     2       .922937
   310     20.100       .267       2     3       .922937
   311     20.500    -41.099       1     3       .000268
   312     20.500       .286       2     1       .922937
   313     20.700    -55.180       1     1       .000268
   314     20.700    -46.522       1     2       .000268
   315     21.000       .285       2     1       .922937
   316     21.000       .299       2     2       .922937
   317     21.000       .265       2     3       .922937
   318     21.450    -47.593       1     2       .000268
   319     21.500    -56.361       1     1       .000268
   320     21.500    -42.344       1     3       .000268
   321     22.000       .281       2     1       .922937
   322     22.000       .296       2     2       .922937
   323     22.000       .262       2     3       .922937
   324     22.250    -57.385       1     1       .000268
   325     22.250    -48.650       1     2       .000268
   326     22.500    -43.486       1     3       .000268
   327     23.000    -58.338       1     1       .000268
   328     23.000    -49.571       1     2       .000268
   329     23.000       .278       2     1       .922937
   330     23.000       .293       2     2       .922937
   331     23.000       .260       2     3       .922937
   332     23.250    -44.283       1     3       .000268
   333     23.800    -59.287       1     1       .000268
   334     23.850    -50.547       1     2       .000268
   335     24.000    -59.514       1     1       .000268
   336     24.000    -50.713       1     2       .000268
   337     24.000    -45.034       1     3       .000268
   338     24.000       .275       2     1       .922937
   339     24.000       .290       2     2       .922937
   340     24.000       .258       2     3       .922937



 Parameter estimation with the  1. initial estimate
 ==================================================

 Iteration     SSQ        ALPHA      N          AlphaW
      0    .7111D+00     .01000    2.50000     .02000
      1    .5820D+00     .01252    1.90732     .02357
      2    .3388D+00     .01215    1.91932     .03342
      3    .2053D+00     .01534    2.10910     .03823
      4    .7665D-01     .02048    1.86570     .04359
      5    .1451D-01     .02092    1.92998     .04194
      6    .5327D-02     .02228    1.98686     .04210
      7    .4887D-02     .02302    2.00308     .04240
      8    .4783D-02     .02287    2.01773     .04283


 Mass balance error in FE solution during final run was   .0003 %

 RSQUARE for regression of predicted vs observed = .99958


 Correlation matrix
 ==================
         1          2          3
   1   1.0000
   2   -.4748     1.0000
   3   -.3499      .9134     1.0000

 Non-linear least-squares analysis: final results
 ================================================
                                           95% Confidence limits
 Variable        Value        S.E.Coeff.     Lower         Upper
   ALPHA        .022867         .00006       .02274       .02299
   N           2.017732         .00599      2.00595      2.02952
   AlphaW       .042828         .00015       .04253       .04313


 Contributions to the final objective function

 Measurement Set   1:    .5171E-03
 Measurement Set   2:    .4266E-02


------------Observed & Fitted Quantity -----------------------------
                                               Resi-
    No     Time           Obs        Fitted    dual   Type  Position
    1  .3300E-03      -614.433     -593.645  -20.788     1     1
    4  .2030E-02      -193.731     -179.063  -14.668     1     1
    8  .3160E-02      -134.614     -120.972  -13.642     1     1
   10  .5640E-02       -80.036      -72.874   -7.162     1     1
   12  .8940E-02       -54.883      -49.407   -5.476     1     1
   13       .012       -44.283      -39.747   -4.536     1     1
   15       .017       -33.582      -30.339   -3.243     1     1
   19       .024       -25.166      -22.636   -2.530     1     1
   22       .033       -19.185      -17.297   -1.888     1     1
   27       .060       -11.067       -9.727   -1.340     1     1
   30       .089        -6.872       -5.849   -1.023     1     1
   34       .126        -3.511       -2.711    -.800     1     1
   36       .162        -1.093        -.419    -.674     1     1
   37       .178    -.1910E+00    .0000E+00    -.191     1     1
   38       .185     .0000E+00    .0000E+00     .000     1     1
   40       .191     .0000E+00    .0000E+00     .000     1     1
   41       .198     .0000E+00    .0000E+00     .000     1     1
   46       .258     .0000E+00    .0000E+00     .000     1     1
   55       .358     .0000E+00    .0000E+00     .000     1     1
   76       .511     .0000E+00    .0000E+00     .000     1     1
   84       .708     .0000E+00    .0000E+00     .000     1     1
   90       .942     .0000E+00    .0000E+00     .000     1     1
   92      1.000     .0000E+00    .0000E+00     .000     1     1
   93      1.001        -4.229       -3.640    -.589     1     1
   98      1.005        -7.382       -5.949   -1.433     1     1
  103      1.044       -15.229      -13.043   -2.186     1     1
  109      1.192       -24.270      -21.262   -3.008     1     1
  117      1.415       -30.383      -26.846   -3.537     1     1
  126      2.050       -38.694      -34.473   -4.221     1     1
  132      2.650       -43.096      -38.453   -4.643     1     1
  138      3.250       -46.258      -41.262   -4.996     1     1
  143      3.750       -48.373      -43.105   -5.268     1     1
  148      4.150       -49.869      -44.366   -5.503     1     1
  153      4.700       -51.698      -45.881   -5.817     1     1
  159      5.350       -53.586      -47.414   -6.172     1     1
  163      6.000       -55.223      -48.763   -6.460     1     1
  170      6.650       -56.659      -49.960   -6.699     1     1
  174      7.400       -58.122      -51.185   -6.937     1     1
  181      8.200       -59.504      -52.349   -7.155     1     1
  186      8.900       -60.608      -53.268   -7.340     1     1
  191      9.600       -61.645      -54.114   -7.531     1     1
  195     10.400       -62.753      -55.020   -7.733     1     1
  201     11.200       -63.785      -55.872   -7.913     1     1
  207     12.002       -59.483      -52.688   -6.795     1     1
  214     12.226       -18.417      -16.262   -2.155     1     1
  217     12.500       -12.213      -10.812   -1.401     1     1
  223     12.800        -9.222       -8.255    -.967     1     1
  229     13.002       -10.427       -8.690   -1.737     1     1
  233     13.043       -16.867      -14.341   -2.526     1     1
  246     13.363       -27.792      -24.741   -3.051     1     1
  254     13.853       -34.101      -30.545   -3.556     1     1
  260     14.250       -37.227      -33.433   -3.794     1     1
  266     14.700       -39.875      -35.845   -4.030     1     1
  272     15.200       -42.194      -37.923   -4.271     1     1
  274     15.600       -43.749      -39.315   -4.434     1     1
  277     15.950       -44.954      -40.390   -4.564     1     1
  282     16.450       -46.480      -41.747   -4.733     1     1
  288     17.200       -48.459      -43.478   -4.981     1     1
  295     18.050       -50.403      -45.118   -5.285     1     1
  299     18.900       -52.108      -46.514   -5.594     1     1
  306     19.750       -53.639      -47.764   -5.875     1     1
  313     20.700       -55.180      -49.041   -6.139     1     1
  319     21.500       -56.361      -50.027   -6.334     1     1
  324     22.250       -57.385      -50.884   -6.501     1     1
  327     23.000       -58.338      -51.681   -6.657     1     1
  333     23.800       -59.287      -52.472   -6.815     1     1
  335     24.000       -59.514      -52.663   -6.851     1     1
    5  .2030E-02     -1050.000    -1050.000     .000     1     2
   16       .017     -1050.000    -1050.000     .000     1     2
   28       .068     -1050.000    -1050.000     .000     1     2
   39       .185     -1050.000    -1050.000     .000     1     2
   47       .265     -1050.000    -1049.975    -.025     1     2
   49       .305     -1036.420    -1040.604    4.184     1     2
   50       .332      -665.682     -645.639  -20.043     1     2
   52       .341      -475.599     -461.773  -13.826     1     2
   53       .350      -341.921     -323.927  -17.994     1     2
   56       .358      -248.154     -235.141  -13.013     1     2
   57       .367      -184.561     -173.697  -10.864     1     2
   58       .376      -142.587     -133.598   -8.989     1     2
   60       .385      -113.542     -106.443   -7.099     1     2
   61       .394       -92.612      -87.803   -4.809     1     2
   62       .403       -77.559      -73.565   -3.994     1     2
   64       .412       -67.074      -62.445   -4.629     1     2
   67       .420       -57.830      -54.679   -3.151     1     2
   68       .429       -51.019      -47.860   -3.159     1     2
   70       .441       -43.773      -40.723   -3.050     1     2
   71       .453       -37.778      -35.836   -1.942     1     2
   72       .465       -33.684      -31.489   -2.195     1     2
   74       .476       -30.012      -28.309   -1.703     1     2
   77       .523       -21.409      -19.972   -1.437     1     2
   79       .580       -15.930      -14.843   -1.087     1     2
   82       .682       -11.027      -10.275    -.752     1     2
   88       .839        -7.495       -6.927    -.568     1     2
   95      1.002        -5.609       -5.092    -.517     1     2
  101      1.025        -9.406       -8.255   -1.151     1     2
  105      1.082       -14.065      -12.345   -1.720     1     2
  112      1.238       -20.126      -17.716   -2.410     1     2
  120      1.643       -27.228      -23.987   -3.241     1     2
  127      2.100       -31.604      -27.842   -3.762     1     2
  133      2.800       -36.007      -31.598   -4.409     1     2
  141      3.550       -39.351      -34.410   -4.941     1     2
  149      4.150       -41.531      -36.205   -5.326     1     2
  155      4.900       -43.854      -38.054   -5.800     1     2
  162      5.750       -46.040      -39.783   -6.257     1     2
  167      6.550       -47.767      -41.172   -6.595     1     2
  176      7.550       -49.610      -42.680   -6.930     1     2
  182      8.450       -51.061      -43.869   -7.192     1     2
  189      9.500       -52.593      -45.119   -7.474     1     2
  197     10.600       -54.050      -46.333   -7.717     1     2
  202     11.350       -54.967      -47.097   -7.870     1     2
  206     12.001       -55.719      -47.721   -7.998     1     2
  212     12.155       -53.954      -47.050   -6.904     1     2
  219     12.600       -28.623      -25.449   -3.174     1     2
  222     12.750       -21.516      -19.000   -2.516     1     2
  225     12.950       -15.595      -13.680   -1.915     1     2
  232     13.018       -14.357      -12.496   -1.861     1     2
  234     13.057       -15.419      -13.059   -2.360     1     2
  241     13.216       -19.453      -16.780   -2.673     1     2
  250     13.510       -23.851      -20.761   -3.090     1     2
  255     13.853       -27.087      -23.726   -3.361     1     2
  261     14.400       -30.617      -26.876   -3.741     1     2
  267     15.000       -33.420      -29.354   -4.066     1     2
  273     15.500       -35.317      -30.987   -4.330     1     2
  278     16.000       -36.933      -32.381   -4.552     1     2
  283     16.550       -38.470      -33.711   -4.759     1     2
  289     17.300       -40.293      -35.263   -5.030     1     2
  292     17.850       -41.490      -36.249   -5.241     1     2
  298     18.500       -42.792      -37.291   -5.501     1     2
  304     19.100       -43.907      -38.191   -5.716     1     2
  308     19.850       -45.193      -39.230   -5.963     1     2
  314     20.700       -46.522      -40.309   -6.213     1     2
  318     21.450       -47.593      -41.186   -6.407     1     2
  325     22.250       -48.650      -42.053   -6.597     1     2
  328     23.000       -49.571      -42.810   -6.761     1     2
  334     23.850       -50.547      -43.608   -6.939     1     2
  336     24.000       -50.713      -43.743   -6.970     1     2
    2  .3300E-03     -1040.000    -1040.000     .000     1     3
   23       .039     -1040.000    -1040.000     .000     1     3
   42       .205     -1040.000    -1040.000     .000     1     3
   65       .412     -1040.000    -1040.000     .000     1     3
   85       .722     -1040.000    -1040.000     .000     1     3
   89       .912     -1040.000    -1039.995    -.005     1     3
   96      1.003     -1030.150    -1033.022    2.872     1     3
  102      1.025      -976.330    -1008.246   31.916     1     3
  104      1.068      -534.018     -532.217   -1.801     1     3
  108      1.146      -161.524     -158.867   -2.657     1     3
  111      1.215       -95.675      -92.937   -2.738     1     3
  115      1.323       -64.528      -60.348   -4.180     1     3
  119      1.493       -49.483      -45.040   -4.443     1     3
  125      1.972       -40.851      -36.625   -4.226     1     3
  131      2.400       -39.692      -35.239   -4.453     1     3
  134      2.900       -40.085      -35.428   -4.657     1     3
  139      3.250       -40.480      -35.685   -4.795     1     3
  145      3.900       -41.922      -36.406   -5.516     1     3
  151      4.400       -42.845      -36.928   -5.917     1     3
  154      4.700       -43.282      -37.270   -6.012     1     3
  161      5.700       -44.615      -38.412   -6.203     1     3
  168      6.550       -45.746      -39.337   -6.409     1     3
  177      7.600       -47.043      -40.487   -6.556     1     3
  183      8.600       -48.263      -41.565   -6.698     1     3
  190      9.550       -49.274      -42.463   -6.811     1     3
  196     10.550       -50.233      -43.293   -6.940     1     3
  203     11.600       -51.186      -44.083   -7.103     1     3
  209     12.033       -51.556      -44.391   -7.165     1     3
  220     12.600       -50.752      -44.131   -6.621     1     3
  228     13.001       -40.664      -36.042   -4.622     1     3
  231     13.013       -40.134      -35.539   -4.595     1     3
  235     13.057       -38.006      -33.512   -4.494     1     3
  237     13.074       -37.198      -32.631   -4.567     1     3
  238     13.097       -36.127      -31.557   -4.570     1     3
  239     13.127       -34.811      -30.280   -4.531     1     3
  240     13.167       -33.363      -28.787   -4.576     1     3
  242     13.216       -31.999      -27.357   -4.642     1     3
  243     13.265       -30.940      -26.457   -4.483     1     3
  244     13.314       -30.183      -25.807   -4.376     1     3
  247     13.363       -29.643      -25.351   -4.292     1     3
  251     13.608       -28.503      -24.516   -3.987     1     3
  253     13.804       -28.481      -24.550   -3.931     1     3
  258     14.050       -28.854      -24.905   -3.949     1     3
  262     14.500       -29.940      -25.813   -4.127     1     3
  271     15.150       -31.535      -27.197   -4.338     1     3
  280     16.200       -33.905      -29.169   -4.736     1     3
  287     17.100       -35.722      -30.578   -5.144     1     3
  291     17.750       -36.917      -31.484   -5.433     1     3
  297     18.300       -37.866      -32.287   -5.579     1     3
  301     19.000       -38.984      -33.246   -5.738     1     3
  307     19.750       -40.084      -34.151   -5.933     1     3
  311     20.500       -41.099      -34.971   -6.128     1     3
  320     21.500       -42.344      -35.959   -6.385     1     3
  326     22.500       -43.486      -36.849   -6.637     1     3
  332     23.250       -44.283      -37.462   -6.821     1     3
  337     24.000       -45.034      -38.033   -7.001     1     3
    3  .3300E-03          .064         .072    -.007     2     1
    7  .2520E-02          .104         .111    -.007     2     1
    9  .4810E-02          .142         .150    -.007     2     1
   11  .7540E-02          .181         .187    -.007     2     1
   14       .012          .223         .230    -.007     2     1
   17       .017          .260         .266    -.007     2     1
   20       .024          .297         .304    -.007     2     1
   21       .030          .319         .325    -.006     2     1
   24       .039          .341         .347    -.005     2     1
   26       .048          .357         .361    -.005     2     1
   31       .095          .389         .392    -.002     2     1
   35       .152          .399         .400    -.001     2     1
   43       .205          .400         .400     .000     2     1
   48       .299          .400         .400     .000     2     1
   66       .412          .400         .400     .000     2     1
   80       .602          .400         .400     .000     2     1
   87       .752          .400         .400     .000     2     1
   91       .956          .400         .400     .000     2     1
   94      1.001          .399         .399     .000     2     1
   99      1.014          .393         .394    -.002     2     1
  106      1.100          .375         .376    -.001     2     1
  116      1.384          .351         .350     .001     2     1
  123      1.843          .332         .331     .002     2     1
  130      2.350          .320         .318     .003     2     1
  135      2.950          .311         .308     .003     2     1
  144      3.750          .302         .299     .003     2     1
  150      4.350          .296         .294     .003     2     1
  156      4.900          .292         .290     .003     2     1
  160      5.500          .288         .286     .003     2     1
  164      6.000          .285         .283     .002     2     1
  169      6.600          .282         .280     .002     2     1
  173      7.150          .280         .278     .002     2     1
  175      7.500          .278         .277     .001     2     1
  179      7.975          .276         .275     .001     2     1
  184      8.650          .274         .273     .001     2     1
  188      9.450          .271         .270     .001     2     1
  194     10.250          .269         .268     .001     2     1
  199     11.100          .267         .266     .001     2     1
  205     11.950          .265         .263     .001     2     1
  211     12.079          .331         .333    -.002     2     1
  215     12.343          .375         .377    -.002     2     1
  221     12.650          .389         .390    -.001     2     1
  226     13.000          .396         .396    -.001     2     1
  236     13.057          .379         .376     .004     2     1
  248     13.461          .352         .346     .006     2     1
  256     13.951          .337         .331     .006     2     1
  264     14.550          .326         .319     .007     2     1
  269     15.100          .319         .312     .007     2     1
  275     15.700          .313         .306     .007     2     1
  284     16.550          .306         .299     .007     2     1
  290     17.350          .301         .294     .007     2     1
  296     18.150          .296         .289     .007     2     1
  300     18.950          .293         .286     .007     2     1
