 ******* Program HYDRUS
 ******* Example 2 - Grass Field Problem (Hupselse Beek 1982)                   
  
 Date:   1.10.    Time:  14:31:34
 Units: L = cm   , T = days , M = -    
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .05000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     T     F     T     T     F     T     F     F     T     F     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000    -55.000    1    1    .000    1.000    1.000    1.000
   2     -1.000    -54.000    1    1    .000    1.000    1.000    1.000
   3     -2.000    -53.000    1    1    .030    1.000    1.000    1.000
   4     -4.000    -51.000    1    1    .030    1.000    1.000    1.000
   5     -6.000    -49.000    1    1    .030    1.000    1.000    1.000
   6    -10.000    -45.000    1    1    .030    1.000    1.000    1.000
   7    -15.000    -40.000    1    1    .030    1.000    1.000    1.000
   8    -20.000    -35.000    1    1    .030    1.000    1.000    1.000
   9    -25.000    -30.000    1    1    .030    1.000    1.000    1.000
  10    -30.000    -25.000    1    1    .030    1.000    1.000    1.000
  11    -40.000    -15.000    1    1    .000    1.000    1.000    1.000
  12    -50.000     -5.000    2    2    .000    1.000    1.000    1.000
  13    -60.000      5.000    2    2    .000    1.000    1.000    1.000
  14    -70.000     15.000    2    2    .000    1.000    1.000    1.000
  15    -80.000     25.000    2    2    .000    1.000    1.000    1.000
  16    -90.000     35.000    2    2    .000    1.000    1.000    1.000
  17   -100.000     45.000    2    2    .000    1.000    1.000    1.000
  18   -110.000     55.000    2    2    .000    1.000    1.000    1.000
  19   -120.000     65.000    2    2    .000    1.000    1.000    1.000
  20   -130.000     75.000    2    2    .000    1.000    1.000    1.000
  21   -140.000     85.000    2    2    .000    1.000    1.000    1.000
  22   -150.000     95.000    2    2    .000    1.000    1.000    1.000
  23   -160.000    105.000    2    2    .000    1.000    1.000    1.000
  24   -170.000    115.000    2    2    .000    1.000    1.000    1.000
  25   -180.000    125.000    2    2    .000    1.000    1.000    1.000
  26   -190.000    135.000    2    2    .000    1.000    1.000    1.000
  27   -200.000    145.000    2    2    .000    1.000    1.000    1.000
  28   -210.000    155.000    2    2    .000    1.000    1.000    1.000
  29   -220.000    165.000    2    2    .000    1.000    1.000    1.000
  30   -225.000    170.000    2    2    .000    1.000    1.000    1.000
  31   -228.000    173.000    2    2    .000    1.000    1.000    1.000
  32   -229.000    174.000    2    2    .000    1.000    1.000    1.000
  33   -230.000    175.000    2    2    .000    1.000    1.000    1.000
end

 Number of species in the chain :   0


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .3990   -.215E-02  -.2667E+01   .5353E-04   .2801E+02   .1447E+01    1.0000
   .3990   -.272E-02  -.2566E+01   .5850E-04   .2790E+02   .1446E+01    1.0000
   .3990   -.343E-02  -.2465E+01   .6392E-04   .2778E+02   .1444E+01    1.0000
   .3990   -.433E-02  -.2364E+01   .6985E-04   .2765E+02   .1442E+01    1.0000
   .3990   -.546E-02  -.2263E+01   .7632E-04   .2751E+02   .1439E+01    1.0000
   .3990   -.689E-02  -.2162E+01   .8340E-04   .2736E+02   .1437E+01    1.0000
   .3990   -.870E-02  -.2061E+01   .9113E-04   .2719E+02   .1434E+01    1.0000
   .3990   -.110E-01  -.1960E+01   .9958E-04   .2701E+02   .1432E+01    1.0000
   .3990   -.138E-01  -.1859E+01   .1088E-03   .2681E+02   .1428E+01    1.0000
   .3990   -.175E-01  -.1758E+01   .1189E-03   .2660E+02   .1425E+01    1.0000
   .3990   -.221E-01  -.1657E+01   .1299E-03   .2636E+02   .1421E+01    1.0000
   .3990   -.278E-01  -.1556E+01   .1420E-03   .2611E+02   .1417E+01    1.0000
   .3990   -.351E-01  -.1455E+01   .1551E-03   .2583E+02   .1412E+01    1.0000
   .3990   -.443E-01  -.1354E+01   .1695E-03   .2553E+02   .1407E+01    1.0000
   .3990   -.559E-01  -.1253E+01   .1852E-03   .2520E+02   .1401E+01    1.0000
   .3990   -.705E-01  -.1152E+01   .2024E-03   .2485E+02   .1395E+01    1.0000
   .3990   -.890E-01  -.1051E+01   .2212E-03   .2446E+02   .1388E+01    1.0000
   .3990   -.112E+00  -.9495E+00   .2416E-03   .2405E+02   .1381E+01    1.0000
   .3990   -.142E+00  -.8485E+00   .2640E-03   .2359E+02   .1373E+01     .9999
   .3990   -.179E+00  -.7475E+00   .2885E-03   .2311E+02   .1364E+01     .9999
   .3989   -.226E+00  -.6465E+00   .3152E-03   .2258E+02   .1354E+01     .9999
   .3989   -.285E+00  -.5455E+00   .3443E-03   .2201E+02   .1343E+01     .9998
   .3989   -.359E+00  -.4444E+00   .3761E-03   .2139E+02   .1330E+01     .9998
   .3989   -.453E+00  -.3434E+00   .4108E-03   .2073E+02   .1317E+01     .9997
   .3988   -.572E+00  -.2424E+00   .4486E-03   .2002E+02   .1301E+01     .9995
   .3987   -.722E+00  -.1414E+00   .4898E-03   .1926E+02   .1285E+01     .9994
   .3986   -.911E+00  -.4040E-01   .5347E-03   .1844E+02   .1266E+01     .9991
   .3985   -.115E+01   .6061E-01   .5833E-03   .1757E+02   .1245E+01     .9988
   .3983   -.145E+01   .1616E+00   .6361E-03   .1665E+02   .1221E+01     .9983
   .3981   -.183E+01   .2626E+00   .6930E-03   .1566E+02   .1195E+01     .9977
   .3977   -.231E+01   .3636E+00   .7542E-03   .1463E+02   .1165E+01     .9968
   .3973   -.292E+01   .4646E+00   .8196E-03   .1354E+02   .1132E+01     .9956
   .3966   -.368E+01   .5657E+00   .8888E-03   .1240E+02   .1094E+01     .9940
   .3957   -.464E+01   .6667E+00   .9611E-03   .1123E+02   .1050E+01     .9917
   .3945   -.586E+01   .7677E+00   .1035E-02   .1003E+02   .1001E+01     .9887
   .3928   -.739E+01   .8687E+00   .1110E-02   .8806E+01   .9448E+00     .9846
   .3906   -.933E+01   .9697E+00   .1181E-02   .7588E+01   .8801E+00     .9790
   .3877   -.118E+02   .1071E+01   .1246E-02   .6395E+01   .8058E+00     .9716
   .3837   -.148E+02   .1172E+01   .1299E-02   .5251E+01   .7202E+00     .9617
   .3786   -.187E+02   .1273E+01   .1334E-02   .4185E+01   .6217E+00     .9489
   .3720   -.236E+02   .1374E+01   .1344E-02   .3224E+01   .5084E+00     .9324
   .3637   -.298E+02   .1475E+01   .1323E-02   .2391E+01   .3786E+00     .9116
   .3536   -.376E+02   .1576E+01   .1269E-02   .1703E+01   .2311E+00     .8862
   .3415   -.475E+02   .1677E+01   .1181E-02   .1161E+01   .6477E-01     .8559
   .3276   -.599E+02   .1778E+01   .1064E-02   .7575E+00  -.1206E+00     .8209
   .3120   -.756E+02   .1879E+01   .9275E-03   .4737E+00  -.3245E+00     .7818
   .2951   -.955E+02   .1980E+01   .7834E-03   .2847E+00  -.5457E+00     .7394
   .2773   -.120E+03   .2081E+01   .6427E-03   .1651E+00  -.7824E+00     .6950
   .2592   -.152E+03   .2182E+01   .5138E-03   .9282E-01  -.1032E+01     .6496
   .2411   -.192E+03   .2283E+01   .4019E-03   .5088E-01  -.1293E+01     .6042
   .2235   -.242E+03   .2384E+01   .3088E-03   .2732E-01  -.1563E+01     .5599
   .2064   -.305E+03   .2485E+01   .2339E-03   .1444E-01  -.1840E+01     .5173
   .1903   -.385E+03   .2586E+01   .1753E-03   .7534E-02  -.2123E+01     .4767
   .1750   -.486E+03   .2687E+01   .1302E-03   .3895E-02  -.2410E+01     .4386
   .1608   -.614E+03   .2788E+01   .9615E-04   .1999E-02  -.2699E+01     .4029
   .1476   -.774E+03   .2889E+01   .7065E-04   .1020E-02  -.2991E+01     .3698
   .1354   -.977E+03   .2990E+01   .5173E-04   .5190E-03  -.3285E+01     .3391
   .1241   -.123E+04   .3091E+01   .3778E-04   .2632E-03  -.3580E+01     .3108
   .1137   -.156E+04   .3192E+01   .2754E-04   .1332E-03  -.3876E+01     .2847
   .1041   -.196E+04   .3293E+01   .2005E-04   .6728E-04  -.4172E+01     .2608
   .0954   -.248E+04   .3394E+01   .1458E-04   .3395E-04  -.4469E+01     .2388
   .0873   -.313E+04   .3495E+01   .1059E-04   .1712E-04  -.4766E+01     .2186
   .0799   -.394E+04   .3596E+01   .7694E-05   .8628E-05  -.5064E+01     .2001
   .0732   -.498E+04   .3697E+01   .5586E-05   .4346E-05  -.5362E+01     .1832
   .0670   -.628E+04   .3798E+01   .4054E-05   .2189E-05  -.5660E+01     .1677
   .0613   -.792E+04   .3899E+01   .2942E-05   .1102E-05  -.5958E+01     .1535
   .0561   -.100E+05   .4000E+01   .2134E-05   .5547E-06  -.6256E+01     .1405
end
   .3390   -.100E-05  -.6000E+01   .5320E-07   .4410E+02   .1644E+01    1.0000
   .3390   -.126E-05  -.5899E+01   .6119E-07   .4410E+02   .1644E+01    1.0000
   .3390   -.159E-05  -.5798E+01   .7037E-07   .4410E+02   .1644E+01    1.0000
   .3390   -.201E-05  -.5697E+01   .8094E-07   .4410E+02   .1644E+01    1.0000
   .3390   -.254E-05  -.5596E+01   .9309E-07   .4410E+02   .1644E+01    1.0000
   .3390   -.320E-05  -.5495E+01   .1071E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.404E-05  -.5394E+01   .1231E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.509E-05  -.5293E+01   .1416E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.643E-05  -.5192E+01   .1629E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.811E-05  -.5091E+01   .1873E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.102E-04  -.4990E+01   .2155E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.129E-04  -.4889E+01   .2478E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.163E-04  -.4788E+01   .2850E-06   .4410E+02   .1644E+01    1.0000
   .3390   -.206E-04  -.4687E+01   .3278E-06   .4409E+02   .1644E+01    1.0000
   .3390   -.260E-04  -.4586E+01   .3770E-06   .4409E+02   .1644E+01    1.0000
   .3390   -.327E-04  -.4485E+01   .4336E-06   .4409E+02   .1644E+01    1.0000
   .3390   -.413E-04  -.4384E+01   .4987E-06   .4409E+02   .1644E+01    1.0000
   .3390   -.521E-04  -.4283E+01   .5735E-06   .4409E+02   .1644E+01    1.0000
   .3390   -.658E-04  -.4182E+01   .6596E-06   .4408E+02   .1644E+01    1.0000
   .3390   -.830E-04  -.4081E+01   .7587E-06   .4408E+02   .1644E+01    1.0000
   .3390   -.105E-03  -.3980E+01   .8726E-06   .4408E+02   .1644E+01    1.0000
   .3390   -.132E-03  -.3879E+01   .1004E-05   .4407E+02   .1644E+01    1.0000
   .3390   -.167E-03  -.3778E+01   .1154E-05   .4407E+02   .1644E+01    1.0000
   .3390   -.210E-03  -.3677E+01   .1327E-05   .4406E+02   .1644E+01    1.0000
   .3390   -.266E-03  -.3576E+01   .1527E-05   .4406E+02   .1644E+01    1.0000
   .3390   -.335E-03  -.3475E+01   .1756E-05   .4405E+02   .1644E+01    1.0000
   .3390   -.423E-03  -.3374E+01   .2020E-05   .4404E+02   .1644E+01    1.0000
   .3390   -.534E-03  -.3273E+01   .2323E-05   .4403E+02   .1644E+01    1.0000
   .3390   -.673E-03  -.3172E+01   .2671E-05   .4402E+02   .1644E+01    1.0000
   .3390   -.850E-03  -.3071E+01   .3072E-05   .4401E+02   .1644E+01    1.0000
   .3390   -.107E-02  -.2970E+01   .3534E-05   .4399E+02   .1643E+01    1.0000
   .3390   -.135E-02  -.2869E+01   .4064E-05   .4398E+02   .1643E+01    1.0000
   .3390   -.171E-02  -.2768E+01   .4674E-05   .4396E+02   .1643E+01    1.0000
   .3390   -.215E-02  -.2667E+01   .5376E-05   .4394E+02   .1643E+01    1.0000
   .3390   -.272E-02  -.2566E+01   .6183E-05   .4391E+02   .1643E+01    1.0000
   .3390   -.343E-02  -.2465E+01   .7111E-05   .4388E+02   .1642E+01    1.0000
   .3390   -.433E-02  -.2364E+01   .8179E-05   .4385E+02   .1642E+01    1.0000
   .3390   -.546E-02  -.2263E+01   .9406E-05   .4381E+02   .1642E+01    1.0000
   .3390   -.689E-02  -.2162E+01   .1082E-04   .4377E+02   .1641E+01    1.0000
   .3390   -.870E-02  -.2061E+01   .1244E-04   .4372E+02   .1641E+01    1.0000
   .3390   -.110E-01  -.1960E+01   .1431E-04   .4366E+02   .1640E+01    1.0000
   .3390   -.138E-01  -.1859E+01   .1646E-04   .4359E+02   .1639E+01    1.0000
   .3390   -.175E-01  -.1758E+01   .1893E-04   .4352E+02   .1639E+01    1.0000
   .3390   -.221E-01  -.1657E+01   .2177E-04   .4343E+02   .1638E+01    1.0000
   .3390   -.278E-01  -.1556E+01   .2504E-04   .4333E+02   .1637E+01    1.0000
   .3390   -.351E-01  -.1455E+01   .2880E-04   .4321E+02   .1636E+01    1.0000
   .3390   -.443E-01  -.1354E+01   .3312E-04   .4308E+02   .1634E+01    1.0000
   .3390   -.559E-01  -.1253E+01   .3809E-04   .4292E+02   .1633E+01    1.0000
   .3390   -.705E-01  -.1152E+01   .4381E-04   .4275E+02   .1631E+01    1.0000
   .3390   -.890E-01  -.1051E+01   .5039E-04   .4255E+02   .1629E+01    1.0000
   .3390   -.112E+00  -.9495E+00   .5795E-04   .4231E+02   .1626E+01    1.0000
   .3390   -.142E+00  -.8485E+00   .6665E-04   .4205E+02   .1624E+01    1.0000
   .3390   -.179E+00  -.7475E+00   .7665E-04   .4174E+02   .1621E+01    1.0000
   .3390   -.226E+00  -.6465E+00   .8816E-04   .4140E+02   .1617E+01    1.0000
   .3390   -.285E+00  -.5455E+00   .1014E-03   .4100E+02   .1613E+01     .9999
   .3390   -.359E+00  -.4444E+00   .1166E-03   .4054E+02   .1608E+01     .9999
   .3390   -.453E+00  -.3434E+00   .1341E-03   .4002E+02   .1602E+01     .9999
   .3389   -.572E+00  -.2424E+00   .1542E-03   .3942E+02   .1596E+01     .9998
   .3389   -.722E+00  -.1414E+00   .1773E-03   .3874E+02   .1588E+01     .9998
   .3389   -.911E+00  -.4040E-01   .2038E-03   .3796E+02   .1579E+01     .9997
   .3388   -.115E+01   .6061E-01   .2343E-03   .3708E+02   .1569E+01     .9995
   .3388   -.145E+01   .1616E+00   .2692E-03   .3608E+02   .1557E+01     .9993
   .3386   -.183E+01   .2626E+00   .3093E-03   .3494E+02   .1543E+01     .9990
   .3385   -.231E+01   .3636E+00   .3551E-03   .3366E+02   .1527E+01     .9985
   .3383   -.292E+01   .4646E+00   .4074E-03   .3221E+02   .1508E+01     .9978
   .3379   -.368E+01   .5657E+00   .4668E-03   .3059E+02   .1486E+01     .9968
   .3374   -.464E+01   .6667E+00   .5341E-03   .2878E+02   .1459E+01     .9954
   .3367   -.586E+01   .7677E+00   .6097E-03   .2678E+02   .1428E+01     .9933
   .3357   -.739E+01   .8687E+00   .6936E-03   .2457E+02   .1390E+01     .9904
   .3343   -.933E+01   .9697E+00   .7853E-03   .2218E+02   .1346E+01     .9862
   .3323   -.118E+02   .1071E+01   .8831E-03   .1963E+02   .1293E+01     .9801
   .3294   -.148E+02   .1172E+01   .9838E-03   .1694E+02   .1229E+01     .9716
   .3254   -.187E+02   .1273E+01   .1082E-02   .1419E+02   .1152E+01     .9598
   .3198   -.236E+02   .1374E+01   .1168E-02   .1147E+02   .1060E+01     .9434
   .3124   -.298E+02   .1475E+01   .1232E-02   .8878E+01   .9483E+00     .9214
   .3026   -.376E+02   .1576E+01   .1262E-02   .6536E+01   .8153E+00     .8926
   .2902   -.475E+02   .1677E+01   .1245E-02   .4548E+01   .6578E+00     .8560
   .2751   -.599E+02   .1778E+01   .1177E-02   .2977E+01   .4738E+00     .8115
   .2575   -.756E+02   .1879E+01   .1063E-02   .1829E+01   .2623E+00     .7595
   .2379   -.955E+02   .1980E+01   .9148E-03   .1057E+01   .2409E-01     .7018
   .2172   -.120E+03   .2081E+01   .7528E-03   .5772E+00  -.2387E+00     .6405
   .1960   -.152E+03   .2182E+01   .5950E-03   .3000E+00  -.5229E+00     .5782
   .1753   -.192E+03   .2283E+01   .4546E-03   .1497E+00  -.8248E+00     .5171
   .1557   -.242E+03   .2384E+01   .3379E-03   .7234E-01  -.1141E+01     .4590
   .1374   -.305E+03   .2485E+01   .2460E-03   .3411E-01  -.1467E+01     .4051
   .1208   -.385E+03   .2586E+01   .1762E-03   .1579E-01  -.1802E+01     .3560
   .1058   -.486E+03   .2687E+01   .1248E-03   .7215E-02  -.2142E+01     .3119
   .0925   -.614E+03   .2788E+01   .8770E-04   .3265E-02  -.2486E+01     .2726
   .0807   -.774E+03   .2889E+01   .6125E-04   .1468E-02  -.2833E+01     .2379
   .0704   -.977E+03   .2990E+01   .4260E-04   .6569E-03  -.3183E+01     .2074
   .0613   -.123E+04   .3091E+01   .2955E-04   .2930E-03  -.3533E+01     .1806
   .0534   -.156E+04   .3192E+01   .2045E-04   .1304E-03  -.3885E+01     .1572
   .0465   -.196E+04   .3293E+01   .1414E-04   .5792E-04  -.4237E+01     .1368
   .0404   -.248E+04   .3394E+01   .9761E-05   .2570E-04  -.4590E+01     .1190
   .0352   -.313E+04   .3495E+01   .6735E-05   .1140E-04  -.4943E+01     .1035
   .0306   -.394E+04   .3596E+01   .4646E-05   .5052E-05  -.5297E+01     .0901
   .0266   -.498E+04   .3697E+01   .3203E-05   .2238E-05  -.5650E+01     .0783
   .0232   -.628E+04   .3798E+01   .2208E-05   .9916E-06  -.6004E+01     .0681
   .0202   -.792E+04   .3899E+01   .1522E-05   .4391E-06  -.6357E+01     .0592
   .0176   -.100E+05   .4000E+01   .1049E-05   .1945E-06  -.6711E+01     .0515
end
