 ******* Program HYDRUS
 ******* Transport with multiple cation exchange (verification problem 6)       
  
 Date:  30.10.    Time:   9:21:12
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   10    .001 1.00000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     F     F     F     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6     -1.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7     -1.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8     -1.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9     -1.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10     -1.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11     -2.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12     -2.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13     -2.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14     -2.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15     -2.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16     -3.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17     -3.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18     -3.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19     -3.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20     -3.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21     -4.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22     -4.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23     -4.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24     -4.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25     -4.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26     -5.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27     -5.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28     -5.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29     -5.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  30     -5.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  31     -6.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  32     -6.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  33     -6.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  34     -6.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  35     -6.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  36     -7.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  37     -7.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  38     -7.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  39     -7.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  40     -7.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  41     -8.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .5000   -.110E-01  -.1960E+01   .1057E-03   .9753E+00  -.1086E-01    1.0000
   .5000   -.138E-01  -.1859E+01   .1204E-03   .9719E+00  -.1238E-01    1.0000
   .5000   -.175E-01  -.1758E+01   .1371E-03   .9680E+00  -.1411E-01    1.0000
   .5000   -.221E-01  -.1657E+01   .1562E-03   .9636E+00  -.1610E-01    1.0000
   .5000   -.278E-01  -.1556E+01   .1779E-03   .9586E+00  -.1836E-01    1.0000
   .5000   -.351E-01  -.1455E+01   .2027E-03   .9529E+00  -.2094E-01    1.0000
   .5000   -.443E-01  -.1354E+01   .2308E-03   .9465E+00  -.2390E-01    1.0000
   .5000   -.559E-01  -.1253E+01   .2630E-03   .9391E+00  -.2728E-01    1.0000
   .5000   -.705E-01  -.1152E+01   .2995E-03   .9308E+00  -.3114E-01    1.0000
   .5000   -.890E-01  -.1051E+01   .3412E-03   .9214E+00  -.3556E-01    1.0000
   .5000   -.112E+00  -.9495E+00   .3886E-03   .9107E+00  -.4063E-01     .9999
   .5000   -.142E+00  -.8485E+00   .4426E-03   .8986E+00  -.4644E-01     .9999
   .4999   -.179E+00  -.7475E+00   .5041E-03   .8849E+00  -.5311E-01     .9999
   .4999   -.226E+00  -.6465E+00   .5741E-03   .8694E+00  -.6076E-01     .9998
   .4999   -.285E+00  -.5455E+00   .6538E-03   .8520E+00  -.6957E-01     .9997
   .4998   -.359E+00  -.4444E+00   .7443E-03   .8323E+00  -.7971E-01     .9996
   .4998   -.453E+00  -.3434E+00   .8473E-03   .8102E+00  -.9141E-01     .9994
   .4996   -.572E+00  -.2424E+00   .9643E-03   .7854E+00  -.1049E+00     .9992
   .4995   -.722E+00  -.1414E+00   .1097E-02   .7575E+00  -.1206E+00     .9988
   .4993   -.911E+00  -.4040E-01   .1247E-02   .7265E+00  -.1388E+00     .9983
   .4990   -.115E+01   .6061E-01   .1416E-02   .6920E+00  -.1599E+00     .9975
   .4985   -.145E+01   .1616E+00   .1607E-02   .6537E+00  -.1846E+00     .9964
   .4978   -.183E+01   .2626E+00   .1820E-02   .6116E+00  -.2135E+00     .9949
   .4969   -.231E+01   .3636E+00   .2055E-02   .5655E+00  -.2475E+00     .9927
   .4956   -.292E+01   .4646E+00   .2313E-02   .5157E+00  -.2876E+00     .9896
   .4937   -.368E+01   .5657E+00   .2591E-02   .4623E+00  -.3351E+00     .9851
   .4911   -.464E+01   .6667E+00   .2881E-02   .4060E+00  -.3915E+00     .9789
   .4874   -.586E+01   .7677E+00   .3172E-02   .3478E+00  -.4586E+00     .9701
   .4823   -.739E+01   .8687E+00   .3446E-02   .2892E+00  -.5388E+00     .9581
   .4754   -.933E+01   .9697E+00   .3678E-02   .2320E+00  -.6345E+00     .9417
   .4662   -.118E+02   .1071E+01   .3834E-02   .1784E+00  -.7485E+00     .9199
   .4543   -.148E+02   .1172E+01   .3881E-02   .1308E+00  -.8835E+00     .8916
   .4393   -.187E+02   .1273E+01   .3791E-02   .9077E-01  -.1042E+01     .8562
   .4213   -.236E+02   .1374E+01   .3557E-02   .5946E-01  -.1226E+01     .8134
   .4003   -.298E+02   .1475E+01   .3194E-02   .3671E-01  -.1435E+01     .7638
   .3772   -.376E+02   .1576E+01   .2743E-02   .2140E-01  -.1670E+01     .7090
   .3526   -.475E+02   .1677E+01   .2259E-02   .1184E-01  -.1927E+01     .6507
   .3276   -.599E+02   .1778E+01   .1792E-02   .6254E-02  -.2204E+01     .5914
   .3029   -.756E+02   .1879E+01   .1377E-02   .3181E-02  -.2497E+01     .5330
   .2793   -.955E+02   .1980E+01   .1031E-02   .1570E-02  -.2804E+01     .4771
   .2573   -.120E+03   .2081E+01   .7567E-03   .7570E-03  -.3121E+01     .4248
   .2370   -.152E+03   .2182E+01   .5471E-03   .3588E-03  -.3445E+01     .3767
   .2186   -.192E+03   .2283E+01   .3913E-03   .1679E-03  -.3775E+01     .3331
   .2021   -.242E+03   .2384E+01   .2776E-03   .7784E-04  -.4109E+01     .2940
   .1873   -.305E+03   .2485E+01   .1958E-03   .3585E-04  -.4445E+01     .2590
   .1742   -.385E+03   .2586E+01   .1375E-03   .1644E-04  -.4784E+01     .2279
   .1626   -.486E+03   .2687E+01   .9632E-04   .7511E-05  -.5124E+01     .2005
   .1524   -.614E+03   .2788E+01   .6733E-04   .3424E-05  -.5465E+01     .1762
   .1433   -.774E+03   .2889E+01   .4699E-04   .1559E-05  -.5807E+01     .1548
   .1354   -.977E+03   .2990E+01   .3277E-04   .7087E-06  -.6150E+01     .1360
   .1284   -.123E+04   .3091E+01   .2283E-04   .3220E-06  -.6492E+01     .1194
   .1223   -.156E+04   .3192E+01   .1590E-04   .1462E-06  -.6835E+01     .1049
   .1169   -.196E+04   .3293E+01   .1107E-04   .6635E-07  -.7178E+01     .0921
   .1121   -.248E+04   .3394E+01   .7707E-05   .3011E-07  -.7521E+01     .0809
   .1080   -.313E+04   .3495E+01   .5364E-05   .1366E-07  -.7865E+01     .0710
   .1043   -.394E+04   .3596E+01   .3733E-05   .6196E-08  -.8208E+01     .0623
   .1011   -.498E+04   .3697E+01   .2597E-05   .2811E-08  -.8551E+01     .0547
   .0983   -.628E+04   .3798E+01   .1807E-05   .1275E-08  -.8895E+01     .0480
   .0958   -.792E+04   .3899E+01   .1257E-05   .5781E-09  -.9238E+01     .0422
   .0936   -.100E+05   .4000E+01   .8748E-06   .2622E-09  -.9581E+01     .0370
end


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     cTolA     cTolR   MaxItC
  F     .000E+00     .0000      1


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1       1.5000    2.0000    1.0000     .0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 2.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 3.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 4.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 5.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 6.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 7.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 8.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- ( 9.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- (10.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- (11.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

    Dif.w.      Dif.g.   -------------------------------------------------- (12.solute)
   .0000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1

 kTopCh      cTop(1...NS)
  -1         .300E+04

 kBotCh      cBot(1...NS)
   0         .000E+00

 tPulse =           100.000
