 ******* Program HYDRUS
 ******* Heavy metal transport in a medium with a pH-dependent cation exchange c
 o
 Date:  30.10.    Time:   9:25:13
 Units: L = m    , T = years, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .000  .00100
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000      -.730    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.010      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.020      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.030      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.040      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6      -.050      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7      -.060      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8      -.070      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9      -.080      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10      -.090      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11      -.100      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12      -.110      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13      -.120      -.770    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14      -.130      -.760    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15      -.140      -.750    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16      -.150      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17      -.160      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18      -.170      -.730    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19      -.180      -.720    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20      -.190      -.710    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21      -.200      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22      -.210      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23      -.220      -.690    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24      -.230      -.680    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25      -.240      -.710    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26      -.250      -.740    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27      -.260      -.780    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28      -.270      -.820    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29      -.280      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  30      -.290      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  31      -.300      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  32      -.310      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  33      -.320      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  34      -.330      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  35      -.340      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  36      -.350      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  37      -.360      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  38      -.370      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  39      -.380      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  40      -.390      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  41      -.400      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  42      -.410      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  43      -.420      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  44      -.430      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  45      -.440      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  46      -.450      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  47      -.460      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  48      -.470      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  49      -.480      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  50      -.490      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  51      -.500      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .4760   -.705E-03  -.3152E+01   .1048E-02   .3383E+03   .2529E+01    1.0000
   .4760   -.890E-03  -.3051E+01   .1305E-02   .3380E+03   .2529E+01    1.0000
   .4760   -.112E-02  -.2949E+01   .1623E-02   .3377E+03   .2528E+01    1.0000
   .4760   -.142E-02  -.2848E+01   .2020E-02   .3372E+03   .2528E+01    1.0000
   .4760   -.179E-02  -.2747E+01   .2514E-02   .3367E+03   .2527E+01    1.0000
   .4760   -.226E-02  -.2646E+01   .3128E-02   .3360E+03   .2526E+01    1.0000
   .4760   -.285E-02  -.2545E+01   .3892E-02   .3352E+03   .2525E+01    1.0000
   .4760   -.359E-02  -.2444E+01   .4843E-02   .3341E+03   .2524E+01    1.0000
   .4760   -.453E-02  -.2343E+01   .6027E-02   .3329E+03   .2522E+01    1.0000
   .4760   -.572E-02  -.2242E+01   .7499E-02   .3313E+03   .2520E+01     .9999
   .4760   -.722E-02  -.2141E+01   .9331E-02   .3293E+03   .2518E+01     .9999
   .4759   -.911E-02  -.2040E+01   .1161E-01   .3268E+03   .2514E+01     .9999
   .4759   -.115E-01  -.1939E+01   .1444E-01   .3237E+03   .2510E+01     .9998
   .4759   -.145E-01  -.1838E+01   .1797E-01   .3199E+03   .2505E+01     .9997
   .4758   -.183E-01  -.1737E+01   .2234E-01   .3152E+03   .2499E+01     .9995
   .4757   -.231E-01  -.1636E+01   .2778E-01   .3095E+03   .2491E+01     .9992
   .4755   -.292E-01  -.1535E+01   .3452E-01   .3023E+03   .2480E+01     .9987
   .4752   -.368E-01  -.1434E+01   .4286E-01   .2935E+03   .2468E+01     .9980
   .4747   -.464E-01  -.1333E+01   .5315E-01   .2828E+03   .2451E+01     .9969
   .4740   -.586E-01  -.1232E+01   .6578E-01   .2697E+03   .2431E+01     .9951
   .4729   -.739E-01  -.1131E+01   .8116E-01   .2540E+03   .2405E+01     .9924
   .4711   -.933E-01  -.1030E+01   .9967E-01   .2351E+03   .2371E+01     .9881
   .4684   -.118E+00  -.9293E+00   .1215E+00   .2129E+03   .2328E+01     .9815
   .4643   -.148E+00  -.8283E+00   .1465E+00   .1874E+03   .2273E+01     .9715
   .4580   -.187E+00  -.7273E+00   .1737E+00   .1589E+03   .2201E+01     .9563
   .4488   -.236E+00  -.6263E+00   .2010E+00   .1283E+03   .2108E+01     .9338
   .4356   -.298E+00  -.5253E+00   .2246E+00   .9752E+02   .1989E+01     .9016
   .4173   -.376E+00  -.4242E+00   .2395E+00   .6873E+02   .1837E+01     .8573
   .3936   -.475E+00  -.3232E+00   .2405E+00   .4435E+02   .1647E+01     .7994
   .3644   -.599E+00  -.2222E+00   .2253E+00   .2598E+02   .1415E+01     .7286
   .3313   -.756E+00  -.1212E+00   .1958E+00   .1379E+02   .1139E+01     .6480
   .2963   -.955E+00  -.2020E-01   .1582E+00   .6674E+01   .8244E+00     .5629
   .2618   -.120E+01   .8081E-01   .1200E+00   .2986E+01   .4751E+00     .4789
   .2296   -.152E+01   .1818E+00   .8641E-01   .1255E+01   .9877E-01     .4006
   .2010   -.192E+01   .2828E+00   .5985E-01   .5037E+00  -.2978E+00     .3308
   .1763   -.242E+01   .3838E+00   .4031E-01   .1956E+00  -.7087E+00     .2708
   .1555   -.305E+01   .4848E+00   .2664E-01   .7423E-01  -.1129E+01     .2202
   .1383   -.385E+01   .5859E+00   .1737E-01   .2775E-01  -.1557E+01     .1784
   .1242   -.486E+01   .6869E+00   .1124E-01   .1027E-01  -.1988E+01     .1441
   .1127   -.614E+01   .7879E+00   .7227E-02   .3779E-02  -.2423E+01     .1162
   .1034   -.774E+01   .8889E+00   .4632E-02   .1384E-02  -.2859E+01     .0935
   .0959   -.977E+01   .9899E+00   .2962E-02   .5056E-03  -.3296E+01     .0753
   .0899   -.123E+02   .1091E+01   .1891E-02   .1844E-03  -.3734E+01     .0605
   .0850   -.156E+02   .1192E+01   .1206E-02   .6717E-04  -.4173E+01     .0487
   .0811   -.196E+02   .1293E+01   .7691E-03   .2445E-04  -.4612E+01     .0391
   .0779   -.248E+02   .1394E+01   .4902E-03   .8898E-05  -.5051E+01     .0315
   .0754   -.313E+02   .1495E+01   .3123E-03   .3237E-05  -.5490E+01     .0253
   .0734   -.394E+02   .1596E+01   .1989E-03   .1177E-05  -.5929E+01     .0203
   .0717   -.498E+02   .1697E+01   .1267E-03   .4281E-06  -.6368E+01     .0163
   .0704   -.628E+02   .1798E+01   .8071E-04   .1557E-06  -.6808E+01     .0131
   .0693   -.792E+02   .1899E+01   .5140E-04   .5660E-07  -.7247E+01     .0105
   .0685   -.100E+03   .2000E+01   .3274E-04   .2058E-07  -.7687E+01     .0085
end
 
   .4160   -.100E-07  -.8000E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.126E-07  -.7899E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.159E-07  -.7798E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.201E-07  -.7697E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.254E-07  -.7596E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.320E-07  -.7495E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.404E-07  -.7394E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.509E-07  -.7293E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.643E-07  -.7192E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.811E-07  -.7091E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.102E-06  -.6990E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.129E-06  -.6889E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.163E-06  -.6788E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.206E-06  -.6687E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.260E-06  -.6586E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.327E-06  -.6485E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.413E-06  -.6384E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.521E-06  -.6283E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.658E-06  -.6182E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.830E-06  -.6081E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.105E-05  -.5980E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.132E-05  -.5879E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.167E-05  -.5778E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.210E-05  -.5677E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.266E-05  -.5576E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.335E-05  -.5475E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.423E-05  -.5374E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.534E-05  -.5273E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.673E-05  -.5172E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.850E-05  -.5071E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.107E-04  -.4970E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.135E-04  -.4869E+01   .0000E+00   .1132E+04   .3054E+01    1.0000
   .4160   -.171E-04  -.4768E+01   .8995E-10   .1131E+04   .3054E+01    1.0000
   .4160   -.215E-04  -.4667E+01   .1504E-09   .1131E+04   .3054E+01    1.0000
   .4160   -.272E-04  -.4566E+01   .2515E-09   .1131E+04   .3054E+01    1.0000
   .4160   -.343E-04  -.4465E+01   .4204E-09   .1131E+04   .3054E+01    1.0000
   .4160   -.433E-04  -.4364E+01   .7030E-09   .1131E+04   .3054E+01    1.0000
   .4160   -.546E-04  -.4263E+01   .1175E-08   .1131E+04   .3054E+01    1.0000
   .4160   -.689E-04  -.4162E+01   .1965E-08   .1131E+04   .3054E+01    1.0000
   .4160   -.870E-04  -.4061E+01   .3286E-08   .1131E+04   .3054E+01    1.0000
   .4160   -.110E-03  -.3960E+01   .5494E-08   .1131E+04   .3054E+01    1.0000
   .4160   -.138E-03  -.3859E+01   .9185E-08   .1131E+04   .3054E+01    1.0000
   .4160   -.175E-03  -.3758E+01   .1536E-07   .1131E+04   .3054E+01    1.0000
   .4160   -.221E-03  -.3657E+01   .2568E-07   .1131E+04   .3054E+01    1.0000
   .4160   -.278E-03  -.3556E+01   .4293E-07   .1131E+04   .3054E+01    1.0000
   .4160   -.351E-03  -.3455E+01   .7178E-07   .1131E+04   .3054E+01    1.0000
   .4160   -.443E-03  -.3354E+01   .1200E-06   .1131E+04   .3054E+01    1.0000
   .4160   -.559E-03  -.3253E+01   .2007E-06   .1131E+04   .3054E+01    1.0000
   .4160   -.705E-03  -.3152E+01   .3355E-06   .1131E+04   .3054E+01    1.0000
   .4160   -.890E-03  -.3051E+01   .5610E-06   .1131E+04   .3054E+01    1.0000
   .4160   -.112E-02  -.2949E+01   .9380E-06   .1131E+04   .3054E+01    1.0000
   .4160   -.142E-02  -.2848E+01   .1568E-05   .1131E+04   .3054E+01    1.0000
   .4160   -.179E-02  -.2747E+01   .2622E-05   .1131E+04   .3054E+01    1.0000
   .4160   -.226E-02  -.2646E+01   .4384E-05   .1131E+04   .3054E+01    1.0000
   .4160   -.285E-02  -.2545E+01   .7330E-05   .1131E+04   .3054E+01    1.0000
   .4160   -.359E-02  -.2444E+01   .1226E-04   .1131E+04   .3054E+01    1.0000
   .4160   -.453E-02  -.2343E+01   .2049E-04   .1131E+04   .3054E+01    1.0000
   .4160   -.572E-02  -.2242E+01   .3426E-04   .1131E+04   .3054E+01    1.0000
   .4160   -.722E-02  -.2141E+01   .5729E-04   .1131E+04   .3054E+01    1.0000
   .4160   -.911E-02  -.2040E+01   .9578E-04   .1131E+04   .3054E+01    1.0000
   .4160   -.115E-01  -.1939E+01   .1601E-03   .1131E+04   .3054E+01    1.0000
   .4160   -.145E-01  -.1838E+01   .2678E-03   .1131E+04   .3053E+01    1.0000
   .4160   -.183E-01  -.1737E+01   .4477E-03   .1131E+04   .3053E+01    1.0000
   .4160   -.231E-01  -.1636E+01   .7485E-03   .1130E+04   .3053E+01    1.0000
   .4160   -.292E-01  -.1535E+01   .1251E-02   .1129E+04   .3053E+01    1.0000
   .4160   -.368E-01  -.1434E+01   .2092E-02   .1128E+04   .3052E+01     .9999
   .4159   -.464E-01  -.1333E+01   .3498E-02   .1125E+04   .3051E+01     .9999
   .4159   -.586E-01  -.1232E+01   .5846E-02   .1121E+04   .3050E+01     .9997
   .4158   -.739E-01  -.1131E+01   .9766E-02   .1114E+04   .3047E+01     .9994
   .4155   -.933E-01  -.1030E+01   .1630E-01   .1102E+04   .3042E+01     .9988
   .4150   -.118E+00  -.9293E+00   .2717E-01   .1082E+04   .3034E+01     .9974
   .4139   -.148E+00  -.8283E+00   .4510E-01   .1049E+04   .3021E+01     .9945
   .4116   -.187E+00  -.7273E+00   .7429E-01   .9944E+03   .2998E+01     .9885
   .4069   -.236E+00  -.6263E+00   .1204E+00   .9080E+03   .2958E+01     .9760
   .3973   -.298E+00  -.5253E+00   .1889E+00   .7769E+03   .2890E+01     .9510
   .3790   -.376E+00  -.4242E+00   .2782E+00   .5961E+03   .2775E+01     .9030
   .3469   -.475E+00  -.3232E+00   .3658E+00   .3844E+03   .2585E+01     .8188
   .2982   -.599E+00  -.2222E+00   .4033E+00   .1936E+03   .2287E+01     .6909
   .2377   -.756E+00  -.1212E+00   .3554E+00   .7255E+02   .1861E+01     .5321
   .1777   -.955E+00  -.2020E-01   .2510E+00   .2054E+02   .1313E+01     .3745
   .1286   -.120E+01   .8081E-01   .1494E+00   .4707E+01   .6727E+00     .2458
   .0938   -.152E+01   .1818E+00   .7984E-01   .9452E+00  -.2446E-01     .1544
   .0710   -.192E+01   .2828E+00   .4018E-01   .1765E+00  -.7532E+00     .0946
   .0568   -.242E+01   .3838E+00   .1961E-01   .3177E-01  -.1498E+01     .0573
   .0481   -.305E+01   .4848E+00   .9425E-02   .5613E-02  -.2251E+01     .0344
   .0429   -.385E+01   .5859E+00   .4497E-02   .9831E-03  -.3007E+01     .0207
   .0397   -.486E+01   .6869E+00   .2138E-02   .1715E-03  -.3766E+01     .0124
   .0378   -.614E+01   .7879E+00   .1015E-02   .2984E-04  -.4525E+01     .0074
   .0367   -.774E+01   .8889E+00   .4814E-03   .5189E-05  -.5285E+01     .0044
   .0360   -.977E+01   .9899E+00   .2283E-03   .9020E-06  -.6045E+01     .0026
   .0356   -.123E+02   .1091E+01   .1082E-03   .1567E-06  -.6805E+01     .0016
   .0354   -.156E+02   .1192E+01   .5129E-04   .2723E-07  -.7565E+01     .0009
   .0352   -.196E+02   .1293E+01   .2431E-04   .4732E-08  -.8325E+01     .0006
   .0351   -.248E+02   .1394E+01   .1152E-04   .8221E-09  -.9085E+01     .0003
   .0351   -.313E+02   .1495E+01   .5462E-05   .1428E-09  -.9845E+01     .0002
