 ******* Program HYDRUS
 ******* Solute transport with nonlinear cation adsorption                      
  
 Date:   1.10.    Time:  14: 4:20
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .000  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     F     F     F     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   2      -.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   3      -.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   4      -.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   5     -1.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   6     -1.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   7     -1.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   8     -1.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
   9     -2.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  10     -2.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  11     -2.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  12     -2.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  13     -3.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  14     -3.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  15     -3.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  16     -3.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  17     -4.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  18     -4.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  19     -4.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  20     -4.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  21     -5.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  22     -5.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  23     -5.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  24     -5.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  25     -6.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  26     -6.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  27     -6.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  28     -6.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  29     -7.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  30     -7.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  31     -7.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  32     -7.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  33     -8.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  34     -8.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  35     -8.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  36     -8.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  37     -9.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  38     -9.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  39     -9.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  40     -9.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  41    -10.000       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  42    -10.250       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  43    -10.500       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
  44    -10.750       .000    1    1    .000    1.000    1.000    1.000   20.00   .0000E+00
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .6330   -.221E-01  -.1657E+01   .1396E-05   .2709E+00  -.5672E+00    1.0000
   .6330   -.278E-01  -.1556E+01   .1761E-05   .2708E+00  -.5673E+00    1.0000
   .6330   -.351E-01  -.1455E+01   .2223E-05   .2708E+00  -.5673E+00    1.0000
   .6330   -.443E-01  -.1354E+01   .2805E-05   .2708E+00  -.5674E+00    1.0000
   .6330   -.559E-01  -.1253E+01   .3539E-05   .2707E+00  -.5675E+00    1.0000
   .6330   -.705E-01  -.1152E+01   .4466E-05   .2706E+00  -.5676E+00    1.0000
   .6330   -.890E-01  -.1051E+01   .5635E-05   .2705E+00  -.5678E+00    1.0000
   .6330   -.112E+00  -.9495E+00   .7111E-05   .2704E+00  -.5680E+00    1.0000
   .6330   -.142E+00  -.8485E+00   .8973E-05   .2702E+00  -.5683E+00    1.0000
   .6330   -.179E+00  -.7475E+00   .1132E-04   .2700E+00  -.5686E+00    1.0000
   .6330   -.226E+00  -.6465E+00   .1429E-04   .2698E+00  -.5690E+00    1.0000
   .6330   -.285E+00  -.5455E+00   .1803E-04   .2695E+00  -.5695E+00    1.0000
   .6330   -.359E+00  -.4444E+00   .2275E-04   .2691E+00  -.5702E+00    1.0000
   .6330   -.453E+00  -.3434E+00   .2870E-04   .2685E+00  -.5710E+00    1.0000
   .6330   -.572E+00  -.2424E+00   .3622E-04   .2679E+00  -.5720E+00    1.0000
   .6330   -.722E+00  -.1414E+00   .4570E-04   .2671E+00  -.5733E+00    1.0000
   .6330   -.911E+00  -.4040E-01   .5767E-04   .2661E+00  -.5750E+00    1.0000
   .6330   -.115E+01   .6061E-01   .7277E-04   .2648E+00  -.5771E+00     .9999
   .6329   -.145E+01   .1616E+00   .9181E-04   .2632E+00  -.5797E+00     .9999
   .6329   -.183E+01   .2626E+00   .1158E-03   .2611E+00  -.5831E+00     .9998
   .6328   -.231E+01   .3636E+00   .1461E-03   .2586E+00  -.5874E+00     .9997
   .6327   -.292E+01   .4646E+00   .1843E-03   .2554E+00  -.5928E+00     .9996
   .6326   -.368E+01   .5657E+00   .2324E-03   .2514E+00  -.5997E+00     .9993
   .6323   -.464E+01   .6667E+00   .2929E-03   .2463E+00  -.6085E+00     .9989
   .6319   -.586E+01   .7677E+00   .3688E-03   .2400E+00  -.6197E+00     .9983
   .6313   -.739E+01   .8687E+00   .4640E-03   .2322E+00  -.6341E+00     .9973
   .6303   -.933E+01   .9697E+00   .5827E-03   .2225E+00  -.6526E+00     .9957
   .6287   -.118E+02   .1071E+01   .7297E-03   .2106E+00  -.6765E+00     .9931
   .6261   -.148E+02   .1172E+01   .9097E-03   .1962E+00  -.7074E+00     .9892
   .6222   -.187E+02   .1273E+01   .1126E-02   .1788E+00  -.7476E+00     .9829
   .6160   -.236E+02   .1374E+01   .1379E-02   .1585E+00  -.8001E+00     .9732
   .6066   -.298E+02   .1475E+01   .1662E-02   .1353E+00  -.8688E+00     .9583
   .5924   -.376E+02   .1576E+01   .1953E-02   .1100E+00  -.9587E+00     .9359
   .5718   -.475E+02   .1677E+01   .2216E-02   .8394E-01  -.1076E+01     .9032
   .5429   -.599E+02   .1778E+01   .2394E-02   .5924E-01  -.1227E+01     .8577
   .5048   -.756E+02   .1879E+01   .2429E-02   .3809E-01  -.1419E+01     .7975
   .4579   -.955E+02   .1980E+01   .2287E-02   .2208E-01  -.1656E+01     .7234
   .4043   -.120E+03   .2081E+01   .1987E-02   .1152E-01  -.1939E+01     .6388
   .3479   -.152E+03   .2182E+01   .1598E-02   .5443E-02  -.2264E+01     .5496
   .2927   -.192E+03   .2283E+01   .1200E-02   .2365E-02  -.2626E+01     .4623
   .2417   -.242E+03   .2384E+01   .8532E-03   .9620E-03  -.3017E+01     .3819
   .1970   -.305E+03   .2485E+01   .5826E-03   .3727E-03  -.3429E+01     .3112
   .1590   -.385E+03   .2586E+01   .3866E-03   .1396E-03  -.3855E+01     .2512
   .1275   -.486E+03   .2687E+01   .2516E-03   .5111E-04  -.4292E+01     .2014
   .1018   -.614E+03   .2788E+01   .1616E-03   .1843E-04  -.4734E+01     .1609
   .0811   -.774E+03   .2889E+01   .1030E-03   .6582E-05  -.5182E+01     .1281
   .0645   -.977E+03   .2990E+01   .6529E-04   .2336E-05  -.5632E+01     .1018
   .0512   -.123E+04   .3091E+01   .4124E-04   .8257E-06  -.6083E+01     .0808
   .0406   -.156E+04   .3192E+01   .2599E-04   .2912E-06  -.6536E+01     .0641
   .0322   -.196E+04   .3293E+01   .1636E-04   .1025E-06  -.6989E+01     .0509
   .0255   -.248E+04   .3394E+01   .1029E-04   .3605E-07  -.7443E+01     .0403
   .0202   -.313E+04   .3495E+01   .6469E-05   .1267E-07  -.7897E+01     .0320
   .0160   -.394E+04   .3596E+01   .4065E-05   .4452E-08  -.8351E+01     .0253
   .0127   -.498E+04   .3697E+01   .2554E-05   .1564E-08  -.8806E+01     .0201
   .0101   -.628E+04   .3798E+01   .1604E-05   .5493E-09  -.9260E+01     .0159
   .0080   -.792E+04   .3899E+01   .1008E-05   .1929E-09  -.9715E+01     .0126
   .0063   -.100E+05   .4000E+01   .6329E-06   .6774E-10  -.1017E+02     .0100
end


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     cTolA     cTolR   MaxItC
  F     .100E-03     .0001     20


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1        .8840     .0000    1.0000     .0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
   .1167E+01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .1687E+01  .0000E+00  .1615E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 Freundlich nonlinear adsorption isotherm for material  1

 kTopCh      cTop(1...NS)
  -1         .100E+02

 kBotCh      cBot(1...NS)
   0         .000E+00

 tPulse =           358.050
