 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Solute Transport with Non-equilibrium Cation Adsorption               *
 *Solute transport with nonlinear cation adsorption                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 502


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .000
 Saturated moisture content..........(WCS)............      .445
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.000
 Saturated conductivity..............(CONDS).......... .1000E+02
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............ 


 Solute transport parameters
 ===========================
 Bulk density........................(RO).............  .122E+01
 Longitudinal dispersivity...........(DISP)...........  .000E+00
 Type-1 adsorption sites fraction....(FRAC)...........  .600E+00
 Diffusion in water..................(DIFW)...........  .000E+00
 Diffusion in gas....................(DIFG)...........  .600E+02
 First adsorption coefficient........(KD).............  .000E+00
 Second adsorption coefficient.......(NU).............  .100E+01
 Third adsorption coefficient........(BETA)...........  .000E+00
 Henry law constant..................(HENRY)..........  .100E+01
 First-order reaction (liquid).......(SNKL1)..........  .000E+00
 First-order reaction (solid)........(SNKS1)..........  .000E+00
 first-order reaction (gas)..........(SNKG1)..........  .000E+00
 Chain first-order reaction (liquid).(SNKL1`).........  .000E+00
 Chain first-order reaction (solid)..(SNKS1`).........  .000E+00
 Chain first-order reaction (gas)....(SNKG1`).........  .000E+00
 Zero-order reaction (liquid)........(SNKL0)..........  .000E+00
 Zero-order reaction (solid).........(SNKS0)..........  .000E+00
 Zero-order reaction (gas)...........(SNKG0)..........  .000E+00
 Mass-transfer coefficient...........(ALPHA)..........  .000E+00
===========================
 Bulk density........................(RO).............  .500E+00
 Longitudinal dispersivity...........(DISP)........... 


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
 Correlation matrix
 ==================
         1          2          3          4          5
   1   1.0000
   2    .1277     1.0000
   3    .3143      .9679     1.0000
   4    .1246      .5103      .5084     1.0000
   5   -.1375     -.9174     -.8922     -.7701     1.0000

 Non-linear least-squares analysis: final results
 ================================================
                                           95% Confidence limits
 Variable        Value        S.E.Coeff.     Lower         Upper
   CONDS      17.107960         .00066     17.10667     17.10926
   FRAC         .471091         .00019       .47073       .47146
   DIFW       48.884570         .14246     48.60466     49.16448
   KD          1.140904         .00005      1.14080      1.14100
   ALPHA        .317543         .00014       .31727       .31781


 Contributions to the final objective function

 Measurement Set   4:    .2602E-04


------------Observed & Fitted Quantity -----------------------------
                                               Resi-
    No     Time           Obs        Fitted    dual   Type  Position
   34       .500       171.000      171.080    -.080     4     0
   47      1.000       342.000      341.928     .072     4     0
   84      2.500       703.000      702.868     .132     4     0
  145      5.000       896.000      896.153    -.153     4     0
  194      7.000       354.000      353.915     .085     4     0
  267     10.000       151.000      150.966     .034     4     0
  502     20.000        10.900       11.102    -.202     4     0
    1       .010     .1390E-03    .1371E-03     .000     4     1
    4       .023     .1790E-02    .1802E-02     .000     4     1
    7       .040          .012         .012     .000     4     1
   10       .062          .055         .055     .000     4     1
   13       .091          .201         .199     .002     4     1
   16       .128          .593         .584     .009     4     1
   19       .175         1.450        1.450     .000     4     1
   22       .240         3.280        3.271     .009     4     1
   25       .327         6.400        6.383     .017     4     1
   28       .413         9.590        9.546     .044     4     1
   31       .500        12.300       12.283     .017     4     1
   35       .625        15.100       15.057     .043     4     1
   38       .750        16.700       16.693     .007     4     1
   41       .875        17.600       17.589     .011     4     1
   44      1.000        18.000       18.064    -.064     4     1
   48      1.125        18.300       18.319    -.019     4     1
   51      1.250        18.400       18.464    -.064     4     1
   54      1.375        18.500       18.558    -.058     4     1
   57      1.500        18.600       18.627    -.027     4     1
   60      1.625        18.700       18.684     .016     4     1
   63      1.750        18.700       18.736    -.036     4     1
   66      1.875        18.800       18.783     .017     4     1
   69      2.000        18.800       18.828    -.028     4     1
   72      2.125        18.900       18.871     .029     4     1
   75      2.250        18.900       18.913    -.013     4     1
   78      2.375        18.900       18.952    -.052     4     1
   81      2.500        19.000       18.991     .009     4     1
   85      2.628        19.000       19.029    -.029     4     1
   88      2.757        19.100       19.065     .035     4     1
   91      2.885        19.100       19.100     .000     4     1
   94      3.014        19.100       19.134    -.034     4     1
   97      3.142        19.200       19.167     .033     4     1
  100      3.271        19.200       19.198     .002     4     1
  103      3.399        19.200       19.228    -.028     4     1
  106      3.528        19.300       19.257     .043     4     1
  109      3.656        19.300       19.285     .015     4     1
  112      3.785        19.300       19.312    -.012     4     1
  115      3.913        19.300       19.338    -.038     4     1
  118      4.042        19.400       19.363     .037     4     1
  121      4.170        19.400       19.387     .013     4     1
  124      4.299        19.400       19.410    -.010     4     1
  127      4.427        19.400       19.432    -.032     4     1
  130      4.556        19.500       19.453     .047     4     1
  133      4.684        19.500       19.474     .026     4     1
  136      4.813        19.500       19.494     .006     4     1
  139      4.906        19.500       19.508    -.008     4     1
  142      5.000        19.500       19.521    -.021     4     1
  146      5.125        19.000       19.010    -.010     4     1
  149      5.250        16.400       16.025     .375     4     1
  152      5.375        11.700       11.405     .295     4     1
  155      5.500         7.170        7.320    -.150     4     1
  158      5.625         4.380        4.546    -.166     4     1
  161      5.750         2.830        2.917    -.087     4     1
  164      5.875         2.020        2.035    -.015     4     1
  167      6.000         1.590        1.576     .014     4     1
  170      6.125         1.360        1.336     .024     4     1
  173      6.250         1.230        1.204     .026     4     1
  176      6.375         1.140        1.123     .017     4     1
  179      6.500         1.080        1.066     .014     4     1
  182      6.625         1.030        1.020     .010     4     1
  185      6.750          .992         .980     .012     4     1
  188      6.875          .953         .943     .010     4     1
  191      7.000          .917         .908     .009     4     1
  195      7.128          .882         .874     .008     4     1
  198      7.257          .849         .841     .008     4     1
  201      7.385          .816         .809     .007     4     1
  204      7.514          .786         .779     .007     4     1
  207      7.642          .756         .750     .006     4     1
  210      7.771          .727         .721     .006     4     1
  213      7.899          .700         .694     .006     4     1
  216      8.028          .673         .668     .005     4     1
  219      8.156          .648         .643     .005     4     1
  222      8.285          .623         .619     .004     4     1
  225      8.413          .600         .596     .004     4     1
  228      8.542          .577         .573     .004     4     1
  231      8.670          .555         .552     .003     4     1
  234      8.799          .534         .531     .003     4     1
  237      8.927          .514         .511     .003     4     1
  240      9.056          .494         .492     .002     4     1
  243      9.184          .476         .473     .003     4     1
  246      9.313          .458         .455     .003     4     1
  249      9.441          .440         .438     .002     4     1
  252      9.570          .424         .422     .002     4     1
  255      9.698          .408         .406     .002     4     1
  258      9.826          .392         .391     .001     4     1
  261      9.913          .382         .381     .001     4     1
  264     10.000          .372         .371     .001     4     1
  268     10.128          .358         .357     .001     4     1
  271     10.256          .345         .344     .001     4     1
